User_ID,Age,Gender,Location,Income,Interests,Last_Login_Days_Ago,Purchase_Frequency,Average_Order_Value,Total_Spending,Product_Category_Preference,Time_Spent_on_Site_Minutes,Pages_Viewed,Newsletter_Subscription
每个用户的唯一标识符，便于追踪和分析。,用户的年龄，提供对人口统计偏好的洞察。,用户的性别，使能性别特定的推荐和定位。,用户所在地区：郊区、农村、城市，影响偏好和购物习惯。,用户的收入水平，表明购买力和支付能力。,用户的兴趣，如运动、时尚、技术等，指导内容和产品推荐。,用户上次登录以来的天数，反映参与频率。,用户进行购买的频率，表明购物习惯和忠诚度。,用户下单的平均价值，对定价和促销策略至关重要。,用户消费的总金额，表明终身价值和购买行为。,用户偏好的特定产品类别。,用户在电子商务平台上花费的时间，表明参与程度。,用户在访问期间浏览的页面数量，反映浏览活动和兴趣。,用户是否订阅了营销活动通知。
#DEMO0001,49,Female,Urban,315502,Lifestyle,2,12,2030.13,24361.54,Apparel,77,75,TRUE
#DEMO0002,52,Female,Suburban,233335,Lifestyle,2,12,2002.51,24030.09,Apparel,64,52,TRUE
#DEMO0003,50,Female,Suburban,197031,Fashion,2,14,1606.16,22486.25,Apparel,69,68,TRUE
#DEMO0004,50,Female,Suburban,220684,Lifestyle,4,14,1804.58,25264.14,Apparel,87,57,TRUE
#DEMO0005,53,Female,Urban,312108,Lifestyle,3,13,1596.14,20749.88,Apparel,48,45,TRUE
#DEMO0006,49,Female,Suburban,318621,Luxury,5,10,1848.64,18486.43,Apparel,98,35,TRUE
#DEMO0007,52,Female,Suburban,353237,Fashion,4,13,1660.93,21592.11,Apparel,63,27,TRUE
#DEMO0008,53,Female,Urban,201142,Lifestyle,3,15,2036.47,30547.1,Apparel,99,75,TRUE
#DEMO0009,52,Female,Urban,183917,Lifestyle,4,15,1688.67,25330.02,Apparel,67,36,TRUE
#DEMO0010,50,Female,Urban,220625,Luxury,2,12,2289.27,27471.29,Apparel,80,56,TRUE
#DEMO0011,50,Female,Suburban,355454,Fashion,3,12,1566.97,18803.64,Apparel,88,40,TRUE
#DEMO0012,51,Female,Suburban,227864,Lifestyle,2,12,1728.25,20739.02,Apparel,72,51,TRUE
#DEMO0013,50,Female,Suburban,354697,Fashion,3,10,1403.69,14036.94,Apparel,79,70,TRUE
#DEMO0014,50,Female,Urban,195509,Fashion,5,13,1632.07,21216.87,Apparel,100,62,TRUE
#DEMO0015,52,Female,Suburban,256265,Luxury,3,15,1792.42,26886.27,Apparel,85,26,TRUE
#DEMO0016,52,Female,Urban,322487,Lifestyle,2,10,1853.29,18532.9,Apparel,54,58,TRUE
#DEMO0017,49,Female,Urban,216969,Lifestyle,1,11,2118.76,23306.35,Apparel,77,63,TRUE
#DEMO0018,49,Female,Suburban,334615,Lifestyle,4,10,1603.99,16039.93,Apparel,87,44,TRUE
#DEMO0019,53,Female,Suburban,211137,Lifestyle,5,11,2030.59,22336.48,Apparel,60,36,TRUE
#DEMO0020,52,Female,Suburban,180938,Lifestyle,4,15,1656.75,24851.26,Apparel,55,29,TRUE
#DEMO0021,49,Female,Suburban,273176,Fashion,1,14,1667.51,23345.11,Apparel,58,28,TRUE
#DEMO0022,50,Female,Urban,186341,Luxury,2,14,1331.3,18638.23,Apparel,77,37,TRUE
#DEMO0023,50,Female,Urban,183901,Luxury,2,10,2230.38,22303.84,Apparel,59,55,TRUE
#DEMO0024,49,Female,Suburban,187947,Luxury,1,9,2066.96,18602.63,Apparel,61,36,TRUE
#DEMO0025,52,Female,Urban,213257,Luxury,4,11,1349.08,14839.89,Apparel,63,40,TRUE
#DEMO0026,52,Female,Urban,330092,Luxury,2,15,1342.62,20139.35,Apparel,82,44,TRUE
#DEMO0027,53,Female,Urban,201921,Lifestyle,4,11,1321.59,14537.45,Apparel,57,45,TRUE
#DEMO0028,53,Female,Suburban,237798,Lifestyle,1,9,2136.76,19230.85,Apparel,55,50,TRUE
#DEMO0029,50,Female,Suburban,245273,Fashion,4,15,2243.8,33656.93,Apparel,78,68,TRUE
#DEMO0030,53,Female,Urban,221444,Fashion,5,15,1465.64,21984.64,Apparel,79,64,TRUE
#DEMO0031,50,Female,Suburban,247048,Fashion,4,14,1960.54,27447.54,Apparel,53,69,TRUE
#DEMO0032,53,Female,Urban,253077,Fashion,2,12,2246.13,26953.51,Apparel,58,64,TRUE
#DEMO0033,52,Female,Suburban,273826,Lifestyle,4,10,1889.66,18896.65,Apparel,64,25,TRUE
#DEMO0034,49,Female,Suburban,333198,Fashion,2,11,2252.26,24774.9,Apparel,86,59,TRUE
#DEMO0035,52,Female,Suburban,197855,Lifestyle,5,15,1541.95,23129.21,Apparel,51,65,TRUE
#DEMO0036,52,Female,Suburban,199522,Fashion,2,10,2107.23,21072.35,Apparel,72,66,TRUE
#DEMO0037,51,Female,Suburban,220751,Luxury,4,12,2179.65,26155.74,Apparel,65,28,TRUE
#DEMO0038,51,Female,Urban,211294,Fashion,4,15,1704.64,25569.61,Apparel,76,59,TRUE
#DEMO0039,51,Female,Suburban,350225,Luxury,2,10,2289.33,22893.27,Apparel,89,74,TRUE
#DEMO0040,49,Female,Suburban,246293,Lifestyle,3,11,1742.85,19171.33,Apparel,55,61,TRUE
#DEMO0041,53,Female,Suburban,251842,Lifestyle,4,13,1323.33,17203.27,Apparel,66,40,TRUE
#DEMO0042,50,Female,Urban,355935,Fashion,5,15,2220.27,33304.11,Apparel,63,26,TRUE
#DEMO0043,52,Female,Suburban,296259,Fashion,5,9,1932.39,17391.51,Apparel,96,72,TRUE
#DEMO0044,53,Female,Urban,265259,Fashion,4,11,1881.14,20692.55,Apparel,62,75,TRUE
#DEMO0045,49,Female,Urban,222722,Luxury,2,13,1684.72,21901.35,Apparel,100,26,TRUE
#DEMO0046,52,Female,Suburban,293881,Luxury,1,9,1798.61,16187.51,Apparel,80,66,TRUE
#DEMO0047,49,Female,Urban,224557,Fashion,5,13,2023.73,26308.44,Apparel,100,61,TRUE
#DEMO0048,49,Female,Suburban,274134,Luxury,5,15,1564.47,23466.98,Apparel,50,72,TRUE
#DEMO0049,50,Female,Suburban,277481,Lifestyle,1,14,2013.89,28194.46,Apparel,78,28,TRUE
#DEMO0050,51,Female,Urban,182904,Luxury,4,14,1402.77,19638.73,Apparel,48,62,TRUE
#DEMO0051,49,Female,Suburban,302681,Lifestyle,2,13,2049.41,26642.37,Apparel,51,28,TRUE
#DEMO0052,52,Female,Urban,187416,Fashion,4,15,1810.36,27155.43,Apparel,50,71,TRUE
#DEMO0053,52,Female,Suburban,253235,Fashion,2,12,1995.65,23947.84,Apparel,66,29,TRUE
#DEMO0054,53,Female,Urban,296961,Fashion,5,11,1367.15,15038.7,Apparel,76,52,TRUE
#DEMO0055,52,Female,Urban,283785,Lifestyle,5,12,2078.15,24937.86,Apparel,93,57,TRUE
#DEMO0056,53,Female,Suburban,285528,Fashion,1,15,1721.95,25829.24,Apparel,68,53,TRUE
#DEMO0057,51,Female,Urban,185247,Fashion,3,11,1351.83,14870.18,Apparel,84,52,TRUE
#DEMO0058,52,Female,Urban,281551,Fashion,3,13,1750.23,22752.95,Apparel,85,31,TRUE
#DEMO0059,52,Female,Urban,192299,Lifestyle,3,9,1659.36,14934.2,Apparel,66,37,TRUE
#DEMO0060,51,Female,Urban,258272,Luxury,3,9,1813.13,16318.16,Apparel,76,42,TRUE
#DEMO0061,53,Female,Suburban,187105,Luxury,5,9,1706.21,15355.93,Apparel,92,65,TRUE
#DEMO0062,53,Female,Urban,276570,Fashion,5,15,1332.67,19990.11,Apparel,85,32,TRUE
#DEMO0063,51,Female,Urban,201261,Fashion,3,11,1314.44,14458.87,Apparel,73,48,TRUE
#DEMO0064,53,Female,Suburban,323475,Luxury,3,11,1780.08,19580.89,Apparel,55,73,TRUE
#DEMO0065,51,Female,Urban,195593,Fashion,4,11,1689.19,18581.14,Apparel,99,58,TRUE
#DEMO0066,50,Female,Urban,250929,Fashion,2,14,1507.92,21110.94,Apparel,61,41,TRUE
#DEMO0067,53,Female,Suburban,311327,Lifestyle,2,9,1894.83,17053.5,Apparel,79,36,TRUE
#DEMO0068,53,Female,Suburban,357917,Lifestyle,2,9,1365.35,12288.18,Apparel,63,39,TRUE
#DEMO0069,51,Female,Urban,221726,Luxury,5,13,2008.35,26108.52,Apparel,82,38,TRUE
#DEMO0070,51,Female,Urban,190800,Luxury,2,15,1325.74,19886.06,Apparel,97,57,TRUE
#DEMO0071,51,Female,Suburban,299177,Luxury,2,10,1618.55,16185.48,Apparel,64,41,TRUE
#DEMO0072,51,Female,Urban,355488,Lifestyle,2,15,1368.72,20530.74,Apparel,67,44,TRUE
#DEMO0073,53,Female,Suburban,325670,Lifestyle,3,10,2189.9,21899.04,Apparel,56,54,TRUE
#DEMO0074,53,Female,Urban,211419,Lifestyle,2,12,1978.0,23736.05,Apparel,77,25,TRUE
#DEMO0075,50,Female,Suburban,264428,Fashion,4,9,1465.08,13185.76,Apparel,65,40,TRUE
#DEMO0076,49,Female,Suburban,277341,Luxury,1,9,2157.34,19416.08,Apparel,92,36,TRUE
#DEMO0077,49,Female,Suburban,346552,Lifestyle,5,12,2188.28,26259.4,Apparel,52,55,TRUE
#DEMO0078,53,Female,Suburban,196985,Luxury,3,15,2196.89,32953.4,Apparel,81,66,TRUE
#DEMO0079,51,Female,Suburban,300140,Lifestyle,2,13,1788.13,23245.63,Apparel,84,74,TRUE
#DEMO0080,52,Female,Urban,349005,Luxury,4,11,1607.36,17680.93,Apparel,78,27,TRUE
#DEMO0081,49,Female,Suburban,186753,Luxury,1,14,1953.7,27351.75,Apparel,71,33,TRUE
#DEMO0082,53,Female,Urban,356004,Lifestyle,3,15,1300.12,19501.74,Apparel,46,36,TRUE
#DEMO0083,52,Female,Urban,202597,Lifestyle,4,10,1708.7,17087.03,Apparel,76,68,TRUE
#DEMO0084,49,Female,Urban,204154,Fashion,1,12,1389.79,16677.49,Apparel,61,49,TRUE
#DEMO0085,52,Female,Urban,260558,Luxury,1,10,1392.18,13921.84,Apparel,97,72,TRUE
#DEMO0086,50,Female,Suburban,259878,Luxury,2,10,1433.92,14339.19,Apparel,66,73,TRUE
#DEMO0087,53,Female,Urban,253439,Fashion,5,13,1816.47,23614.11,Apparel,66,25,TRUE
#DEMO0088,51,Female,Suburban,359122,Fashion,4,10,2107.05,21070.55,Apparel,86,52,TRUE
#DEMO0089,51,Female,Urban,350582,Fashion,5,11,1828.03,20108.34,Apparel,67,48,TRUE
#DEMO0090,52,Female,Urban,265261,Lifestyle,3,10,1797.64,17976.42,Apparel,67,68,TRUE
#DEMO0091,49,Female,Suburban,355834,Lifestyle,2,11,1815.04,19965.42,Apparel,60,43,TRUE
#DEMO0092,52,Female,Suburban,220126,Luxury,3,12,2066.59,24799.06,Apparel,67,47,TRUE
#DEMO0093,52,Female,Suburban,328858,Lifestyle,5,10,2239.19,22391.94,Apparel,95,26,TRUE
#DEMO0094,51,Female,Urban,240921,Fashion,3,12,1654.69,19856.31,Apparel,75,62,TRUE
#DEMO0095,50,Female,Suburban,245769,Fashion,3,15,2020.36,30305.44,Apparel,88,55,TRUE
#DEMO0096,51,Female,Suburban,250399,Luxury,3,11,1919.71,21116.81,Apparel,87,51,TRUE
#DEMO0097,52,Female,Urban,321898,Fashion,2,11,1800.51,19805.66,Apparel,64,59,TRUE
#DEMO0098,52,Female,Suburban,282931,Lifestyle,4,14,2206.41,30889.74,Apparel,83,39,TRUE
#DEMO0099,52,Female,Urban,186520,Luxury,3,9,1741.7,15675.32,Apparel,81,59,TRUE
#DEMO0100,50,Female,Suburban,265888,Lifestyle,3,13,1604.3,20855.94,Apparel,82,55,TRUE
#DEMO0101,51,Female,Urban,333487,Lifestyle,3,15,1410.45,21156.72,Apparel,69,26,TRUE
#DEMO0102,53,Female,Urban,231728,Fashion,2,10,2243.55,22435.48,Apparel,77,63,TRUE
#DEMO0103,49,Female,Suburban,260212,Fashion,5,11,1740.36,19143.97,Apparel,71,59,TRUE
#DEMO0104,52,Female,Urban,199742,Luxury,5,13,2228.07,28964.97,Apparel,86,69,TRUE
#DEMO0105,53,Female,Urban,238618,Luxury,5,14,1383.23,19365.18,Apparel,47,53,TRUE
#DEMO0106,50,Female,Suburban,213997,Lifestyle,5,14,2265.19,31712.72,Apparel,70,36,TRUE
#DEMO0107,53,Female,Urban,219201,Lifestyle,3,15,2148.27,32224.03,Apparel,72,53,TRUE
#DEMO0108,53,Female,Urban,220124,Lifestyle,1,15,1834.99,27524.84,Apparel,81,33,TRUE
#DEMO0109,53,Female,Suburban,232434,Lifestyle,3,13,1822.68,23694.84,Apparel,96,28,TRUE
#DEMO0110,51,Female,Suburban,341133,Fashion,2,10,1364.83,13648.26,Apparel,46,57,TRUE
#DEMO0111,50,Female,Urban,349428,Lifestyle,1,12,1828.14,21937.67,Apparel,68,57,TRUE
#DEMO0112,51,Female,Urban,261893,Lifestyle,1,13,1713.77,22279.03,Apparel,92,25,TRUE
#DEMO0113,52,Female,Suburban,203270,Lifestyle,3,11,1593.81,17531.87,Apparel,49,28,TRUE
#DEMO0114,53,Female,Urban,281238,Fashion,5,15,1847.61,27714.08,Apparel,63,42,TRUE
#DEMO0115,53,Female,Urban,204495,Luxury,3,15,1547.75,23216.23,Apparel,87,66,TRUE
#DEMO0116,50,Female,Suburban,319774,Lifestyle,3,13,1476.5,19194.52,Apparel,66,38,TRUE
#DEMO0117,51,Female,Suburban,301476,Fashion,3,9,2005.78,18052.06,Apparel,74,58,TRUE
#DEMO0118,52,Female,Suburban,254722,Luxury,5,15,1566.95,23504.23,Apparel,49,55,TRUE
#DEMO0119,53,Female,Urban,209791,Fashion,3,11,1458.02,16038.23,Apparel,95,25,TRUE
#DEMO0120,52,Female,Urban,193737,Lifestyle,2,11,1732.92,19062.15,Apparel,68,63,TRUE
#DEMO0121,52,Female,Suburban,328551,Lifestyle,5,9,1704.33,15338.99,Apparel,93,63,TRUE
#DEMO0122,49,Female,Suburban,317045,Fashion,4,12,1860.02,22320.18,Apparel,49,46,TRUE
#DEMO0123,49,Female,Urban,291569,Luxury,4,13,2257.38,29345.9,Apparel,76,67,TRUE
#DEMO0124,52,Female,Suburban,194207,Fashion,2,10,2285.62,22856.22,Apparel,49,71,TRUE
#DEMO0125,50,Female,Suburban,182723,Fashion,5,14,1809.03,25326.38,Apparel,63,39,TRUE
#DEMO0126,52,Female,Urban,357168,Fashion,1,15,2198.39,32975.87,Apparel,91,53,TRUE
#DEMO0127,49,Female,Urban,319241,Lifestyle,3,14,1378.59,19300.3,Apparel,57,32,TRUE
#DEMO0128,50,Female,Suburban,273141,Lifestyle,4,10,1720.35,17203.54,Apparel,45,54,TRUE
#DEMO0129,50,Female,Suburban,236635,Fashion,2,9,2248.19,20233.7,Apparel,50,53,TRUE
#DEMO0130,49,Female,Urban,270913,Fashion,5,13,1653.31,21493.09,Apparel,87,55,TRUE
#DEMO0131,51,Female,Urban,339192,Fashion,5,9,1708.55,15376.96,Apparel,96,75,TRUE
#DEMO0132,53,Female,Suburban,325807,Fashion,3,13,1355.54,17622.08,Apparel,50,72,TRUE
#DEMO0133,50,Female,Suburban,340302,Lifestyle,5,13,1514.26,19685.39,Apparel,99,41,TRUE
#DEMO0134,53,Female,Suburban,253858,Luxury,5,13,1412.28,18359.68,Apparel,77,34,TRUE
#DEMO0135,50,Female,Urban,267110,Lifestyle,1,10,1905.85,19058.54,Apparel,58,54,TRUE
#DEMO0136,51,Female,Urban,263060,Fashion,5,13,1391.01,18083.1,Apparel,64,42,TRUE
#DEMO0137,51,Female,Suburban,316235,Lifestyle,4,10,1597.55,15975.54,Apparel,87,56,TRUE
#DEMO0138,49,Female,Urban,270731,Lifestyle,3,14,1782.52,24955.25,Apparel,83,74,TRUE
#DEMO0139,50,Female,Suburban,288347,Fashion,1,13,1669.05,21697.71,Apparel,94,42,TRUE
#DEMO0140,50,Female,Suburban,210910,Luxury,1,14,1908.0,26711.99,Apparel,72,50,TRUE
#DEMO0141,50,Female,Urban,204653,Luxury,3,11,1518.55,16704.04,Apparel,63,73,TRUE
#DEMO0142,51,Female,Urban,288953,Lifestyle,4,10,2076.44,20764.36,Apparel,71,60,TRUE
#DEMO0143,53,Female,Urban,306714,Lifestyle,4,13,1324.26,17215.33,Apparel,52,68,TRUE
#DEMO0144,52,Female,Suburban,198090,Luxury,2,14,1928.75,27002.43,Apparel,79,55,TRUE
#DEMO0145,53,Female,Suburban,340843,Lifestyle,1,15,1805.68,27085.27,Apparel,87,63,TRUE
#DEMO0146,51,Female,Urban,327427,Luxury,2,9,1602.16,14419.44,Apparel,60,62,TRUE
#DEMO0147,52,Female,Urban,184828,Luxury,5,12,1514.85,18178.16,Apparel,48,32,TRUE
#DEMO0148,51,Female,Suburban,279819,Luxury,1,11,1506.4,16570.44,Apparel,100,70,TRUE
#DEMO0149,50,Female,Urban,184717,Luxury,5,10,1466.0,14659.96,Apparel,93,58,TRUE
#DEMO0150,49,Female,Suburban,181091,Luxury,3,12,1942.79,23313.47,Apparel,95,34,TRUE
#DEMO0151,50,Female,Suburban,198536,Luxury,3,15,1403.47,21052.11,Apparel,90,56,TRUE
#DEMO0152,49,Female,Urban,338721,Fashion,3,15,1397.47,20962.12,Apparel,93,68,TRUE
#DEMO0153,49,Female,Suburban,234264,Lifestyle,5,11,1591.76,17509.37,Apparel,76,52,TRUE
#DEMO0154,52,Female,Suburban,241780,Luxury,5,12,1493.94,17927.29,Apparel,45,38,TRUE
#DEMO0155,50,Female,Urban,308878,Fashion,4,14,1592.87,22300.23,Apparel,86,31,TRUE
#DEMO0156,53,Female,Urban,286065,Luxury,5,11,2147.84,23626.21,Apparel,62,58,TRUE
#DEMO0157,50,Female,Suburban,221984,Luxury,1,12,1502.01,18024.07,Apparel,94,65,TRUE
#DEMO0158,52,Female,Suburban,283133,Lifestyle,2,9,2024.31,18218.83,Apparel,90,25,TRUE
#DEMO0159,49,Female,Urban,259385,Lifestyle,4,15,2223.84,33357.58,Apparel,48,39,TRUE
#DEMO0160,52,Female,Urban,191906,Fashion,5,12,2003.89,24046.67,Apparel,55,45,TRUE
#DEMO0161,50,Female,Suburban,201340,Fashion,3,9,2070.98,18638.82,Apparel,72,46,TRUE
#DEMO0162,51,Female,Suburban,203019,Fashion,5,11,2042.39,22466.25,Apparel,98,35,TRUE
#DEMO0163,51,Female,Urban,234931,Fashion,2,13,1476.85,19199.05,Apparel,87,48,TRUE
#DEMO0164,50,Female,Suburban,199362,Fashion,1,13,1564.76,20341.88,Apparel,95,60,TRUE
#DEMO0165,52,Female,Suburban,245868,Fashion,1,15,1993.15,29897.24,Apparel,70,68,TRUE
#DEMO0166,50,Female,Urban,236384,Fashion,1,15,1823.68,27355.19,Apparel,56,73,TRUE
#DEMO0167,52,Female,Urban,231281,Lifestyle,5,14,1944.28,27219.93,Apparel,91,35,TRUE
#DEMO0168,52,Female,Suburban,281050,Lifestyle,5,12,1446.9,17362.77,Apparel,75,31,TRUE
#DEMO0169,50,Female,Suburban,243410,Fashion,2,14,1675.79,23461.08,Apparel,99,28,TRUE
#DEMO0170,50,Female,Suburban,291010,Luxury,2,13,1674.92,21774.01,Apparel,71,34,TRUE
#DEMO0171,53,Female,Urban,283915,Luxury,1,13,1377.18,17903.35,Apparel,68,34,TRUE
#DEMO0172,51,Female,Suburban,279964,Luxury,1,10,1371.17,13711.66,Apparel,64,54,TRUE
#DEMO0173,53,Female,Urban,247129,Fashion,2,15,1672.57,25088.62,Apparel,90,68,TRUE
#DEMO0174,49,Female,Suburban,208601,Lifestyle,1,14,2263.69,31691.6,Apparel,72,34,TRUE
#DEMO0175,51,Female,Suburban,203742,Fashion,5,11,1979.53,21774.86,Apparel,94,28,TRUE
#DEMO0176,53,Female,Urban,325180,Lifestyle,4,10,2294.17,22941.71,Apparel,47,61,TRUE
#DEMO0177,53,Female,Urban,313682,Lifestyle,3,14,2194.63,30724.79,Apparel,64,44,TRUE
#DEMO0178,52,Female,Urban,281653,Lifestyle,4,15,2131.75,31976.26,Apparel,63,58,TRUE
#DEMO0179,49,Female,Suburban,329324,Fashion,3,13,1308.92,17016.01,Apparel,58,31,TRUE
#DEMO0180,52,Female,Urban,226387,Lifestyle,5,13,1668.01,21684.16,Apparel,60,59,TRUE
#DEMO0181,52,Female,Urban,359486,Lifestyle,3,12,1435.38,17224.57,Apparel,90,70,TRUE
#DEMO0182,52,Female,Suburban,239553,Lifestyle,3,11,2012.23,22134.51,Apparel,74,38,TRUE
#DEMO0183,53,Female,Suburban,349667,Luxury,2,10,1935.56,19355.63,Apparel,74,32,TRUE
#DEMO0184,50,Female,Urban,198934,Lifestyle,5,13,1597.52,20767.82,Apparel,72,53,TRUE
#DEMO0185,52,Female,Suburban,335162,Fashion,1,13,1361.52,17699.78,Apparel,46,44,TRUE
#DEMO0186,52,Female,Suburban,259174,Fashion,3,11,1384.58,15230.43,Apparel,87,35,TRUE
#DEMO0187,52,Female,Urban,198039,Lifestyle,1,10,1305.59,13055.87,Apparel,91,71,TRUE
#DEMO0188,52,Female,Urban,190031,Fashion,4,12,1960.58,23526.94,Apparel,72,67,TRUE
#DEMO0189,50,Female,Suburban,355633,Lifestyle,3,13,1694.3,22025.86,Apparel,46,39,TRUE
#DEMO0190,53,Female,Suburban,269629,Fashion,2,13,1711.4,22248.18,Apparel,98,49,TRUE
#DEMO0191,50,Female,Urban,280214,Luxury,3,11,2059.92,22659.14,Apparel,45,59,TRUE
#DEMO0192,53,Female,Urban,284522,Luxury,1,13,1750.62,22758.03,Apparel,87,40,TRUE
#DEMO0193,51,Female,Urban,203999,Fashion,1,13,1458.73,18963.46,Apparel,85,53,TRUE
#DEMO0194,53,Female,Urban,199653,Lifestyle,1,9,2139.08,19251.7,Apparel,92,56,TRUE
#DEMO0195,51,Female,Suburban,264020,Lifestyle,2,11,1682.53,18507.84,Apparel,71,43,TRUE
#DEMO0196,50,Female,Urban,243510,Luxury,1,11,1364.67,15011.41,Apparel,89,33,TRUE
#DEMO0197,51,Female,Urban,254476,Fashion,1,15,1545.93,23188.99,Apparel,55,54,TRUE
#DEMO0198,53,Female,Urban,202019,Fashion,1,14,1386.68,19413.51,Apparel,83,37,TRUE
#DEMO0199,53,Female,Urban,301307,Luxury,2,12,2272.41,27268.92,Apparel,76,49,TRUE
#DEMO0200,53,Female,Urban,189103,Lifestyle,1,13,1703.84,22149.94,Apparel,78,28,TRUE
