User_ID,Age,Gender,Location,Income,Interests,Last_Login_Days_Ago,Purchase_Frequency,Average_Order_Value,Total_Spending,Product_Category_Preference,Time_Spent_on_Site_Minutes,Pages_Viewed,Newsletter_Subscription
#DEMO0201,49,Female,Suburban,323788,Luxury,2,10,1777.42,17774.21,Apparel,85,47,TRUE
#DEMO0202,49,Female,Urban,207759,Lifestyle,1,10,2174.57,21745.75,Apparel,82,35,TRUE
#DEMO0203,51,Female,Urban,332757,Luxury,5,11,2150.64,23657.09,Apparel,62,67,TRUE
#DEMO0204,51,Female,Urban,288633,Lifestyle,2,14,1491.51,20881.09,Apparel,70,45,TRUE
#DEMO0205,52,Female,Urban,280144,Lifestyle,3,11,2087.64,22964.02,Apparel,54,47,TRUE
#DEMO0206,53,Female,Suburban,307024,Fashion,3,14,2250.23,31503.21,Apparel,62,60,TRUE
#DEMO0207,53,Female,Urban,261650,Fashion,2,12,2127.98,25535.71,Apparel,80,36,TRUE
#DEMO0208,50,Female,Suburban,197221,Luxury,5,12,2061.28,24735.38,Apparel,46,55,TRUE
#DEMO0209,52,Female,Suburban,276851,Fashion,3,10,1807.73,18077.28,Apparel,55,27,TRUE
#DEMO0210,53,Female,Suburban,275125,Luxury,4,13,1870.78,24320.19,Apparel,100,71,TRUE
#DEMO0211,52,Female,Urban,221237,Fashion,4,11,2259.11,24850.18,Apparel,85,74,TRUE
#DEMO0212,52,Female,Urban,322474,Lifestyle,2,10,1676.52,16765.19,Apparel,54,43,TRUE
#DEMO0213,50,Female,Urban,250513,Lifestyle,5,14,1866.75,26134.5,Apparel,85,66,TRUE
#DEMO0214,51,Female,Urban,235567,Fashion,5,11,1535.78,16893.54,Apparel,90,64,TRUE
#DEMO0215,49,Female,Suburban,356207,Fashion,5,12,1456.22,17474.63,Apparel,64,36,TRUE
#DEMO0216,49,Female,Urban,345918,Lifestyle,4,15,1365.49,20482.31,Apparel,89,40,TRUE
#DEMO0217,50,Female,Suburban,314487,Fashion,1,10,1461.07,14610.66,Apparel,63,68,TRUE
#DEMO0218,52,Female,Urban,306874,Lifestyle,3,11,1891.89,20810.76,Apparel,76,40,TRUE
#DEMO0219,52,Female,Suburban,312672,Luxury,2,12,1543.64,18523.7,Apparel,80,30,TRUE
#DEMO0220,49,Female,Suburban,338463,Fashion,1,13,1866.09,24259.23,Apparel,58,51,TRUE
#DEMO0221,51,Female,Urban,323304,Luxury,1,14,2234.53,31283.45,Apparel,61,29,TRUE
#DEMO0222,50,Female,Urban,339449,Luxury,2,13,1471.17,19125.27,Apparel,61,38,TRUE
#DEMO0223,49,Female,Urban,262576,Luxury,4,12,1578.18,18938.13,Apparel,61,34,TRUE
#DEMO0224,53,Female,Urban,279699,Fashion,4,10,2015.72,20157.16,Apparel,89,64,TRUE
#DEMO0225,49,Female,Suburban,290606,Lifestyle,4,15,2002.14,30032.05,Apparel,98,70,TRUE
#DEMO0226,50,Female,Urban,297577,Fashion,2,9,2011.59,18104.33,Apparel,62,68,TRUE
#DEMO0227,49,Female,Suburban,287660,Luxury,2,10,1972.67,19726.69,Apparel,51,48,TRUE
#DEMO0228,51,Female,Urban,342598,Lifestyle,3,12,2062.13,24745.6,Apparel,72,39,TRUE
#DEMO0229,51,Female,Urban,284954,Luxury,3,12,1793.03,21516.34,Apparel,64,52,TRUE
#DEMO0230,50,Female,Suburban,297982,Fashion,5,12,2158.59,25903.07,Apparel,75,40,TRUE
#DEMO0231,53,Female,Suburban,241402,Lifestyle,4,15,1713.79,25706.89,Apparel,64,60,TRUE
#DEMO0232,51,Female,Urban,303649,Luxury,2,12,1458.34,17500.08,Apparel,95,55,TRUE
#DEMO0233,52,Female,Urban,356692,Fashion,3,10,2066.92,20669.17,Apparel,65,26,TRUE
#DEMO0234,52,Female,Urban,213020,Luxury,1,9,2051.73,18465.55,Apparel,69,57,TRUE
#DEMO0235,52,Female,Urban,240539,Fashion,1,12,1538.27,18459.29,Apparel,69,68,TRUE
#DEMO0236,51,Female,Suburban,184154,Fashion,5,11,2163.28,23796.08,Apparel,74,70,TRUE
#DEMO0237,51,Female,Suburban,266965,Fashion,2,9,1374.66,12371.95,Apparel,47,38,TRUE
#DEMO0238,53,Female,Suburban,240562,Luxury,3,12,1355.74,16268.88,Apparel,72,62,TRUE
#DEMO0239,53,Female,Urban,265297,Luxury,1,14,2103.22,29445.09,Apparel,74,48,TRUE
#DEMO0240,52,Female,Urban,254948,Luxury,2,14,1997.83,27969.68,Apparel,54,61,TRUE
#DEMO0241,50,Female,Urban,278083,Lifestyle,3,13,1532.57,19923.4,Apparel,99,72,TRUE
#DEMO0242,51,Female,Suburban,269460,Luxury,5,10,1621.11,16211.06,Apparel,45,70,TRUE
#DEMO0243,51,Female,Suburban,187225,Luxury,5,11,2065.51,22720.64,Apparel,90,57,TRUE
#DEMO0244,51,Female,Urban,258168,Luxury,3,12,1356.57,16278.79,Apparel,72,49,TRUE
#DEMO0245,53,Female,Suburban,269025,Luxury,2,13,2186.45,28423.82,Apparel,56,30,TRUE
#DEMO0246,53,Female,Suburban,245441,Lifestyle,1,9,1963.03,17667.25,Apparel,98,53,TRUE
#DEMO0247,50,Female,Suburban,289754,Luxury,4,14,1778.65,24901.1,Apparel,94,28,TRUE
#DEMO0248,49,Female,Urban,338821,Lifestyle,4,14,1949.38,27291.38,Apparel,79,56,TRUE
#DEMO0249,53,Female,Urban,342400,Fashion,3,12,1555.32,18663.83,Apparel,54,40,TRUE
#DEMO0250,53,Female,Suburban,347115,Fashion,3,12,1802.86,21634.27,Apparel,75,38,TRUE
#DEMO0251,49,Female,Suburban,351572,Lifestyle,4,11,2075.93,22835.24,Apparel,51,38,TRUE
#DEMO0252,52,Female,Urban,256019,Luxury,3,10,1467.13,14671.32,Apparel,66,25,TRUE
#DEMO0253,49,Female,Urban,348954,Luxury,1,12,2064.83,24778.01,Apparel,80,58,TRUE
#DEMO0254,53,Female,Urban,221466,Lifestyle,3,14,2198.99,30785.83,Apparel,63,28,TRUE
#DEMO0255,51,Female,Suburban,351687,Lifestyle,1,15,2204.87,33073.1,Apparel,85,43,TRUE
#DEMO0256,53,Female,Suburban,236442,Luxury,5,10,2112.47,21124.67,Apparel,58,34,TRUE
#DEMO0257,49,Female,Suburban,281506,Lifestyle,2,9,1579.65,14216.86,Apparel,80,39,TRUE
#DEMO0258,50,Female,Suburban,302474,Luxury,3,12,1474.22,17690.66,Apparel,74,38,TRUE
#DEMO0259,50,Female,Urban,296825,Fashion,3,15,1544.5,23167.49,Apparel,78,52,TRUE
#DEMO0260,53,Female,Urban,252330,Fashion,3,14,2243.64,31410.95,Apparel,88,48,TRUE
#DEMO0261,50,Female,Suburban,272522,Lifestyle,3,15,1761.17,26417.62,Apparel,96,30,TRUE
#DEMO0262,53,Female,Suburban,317772,Fashion,3,15,1590.48,23857.27,Apparel,63,53,TRUE
#DEMO0263,52,Female,Urban,190771,Luxury,2,12,1784.0,21408.04,Apparel,49,27,TRUE
#DEMO0264,50,Female,Urban,193599,Luxury,1,12,1746.43,20957.2,Apparel,97,34,TRUE
#DEMO0265,50,Female,Urban,268356,Lifestyle,3,14,2005.57,28077.95,Apparel,63,25,TRUE
#DEMO0266,52,Female,Suburban,345480,Lifestyle,3,10,2113.28,21132.77,Apparel,61,72,TRUE
#DEMO0267,51,Female,Urban,198171,Luxury,3,13,2116.81,27518.57,Apparel,72,25,TRUE
#DEMO0268,52,Female,Suburban,281114,Lifestyle,1,9,1321.56,11894.0,Apparel,72,26,TRUE
#DEMO0269,50,Female,Suburban,210895,Fashion,3,10,1355.12,13551.23,Apparel,75,32,TRUE
#DEMO0270,53,Female,Urban,251122,Luxury,2,12,2016.14,24193.7,Apparel,86,58,TRUE
#DEMO0271,53,Female,Suburban,343032,Fashion,1,14,2211.93,30967.06,Apparel,74,47,TRUE
#DEMO0272,53,Female,Urban,330836,Fashion,4,11,2116.29,23279.16,Apparel,86,61,TRUE
#DEMO0273,51,Female,Urban,301169,Fashion,5,15,1390.61,20859.21,Apparel,56,36,TRUE
#DEMO0274,50,Female,Urban,252460,Luxury,4,11,1684.37,18528.09,Apparel,95,50,TRUE
#DEMO0275,50,Female,Urban,244342,Luxury,2,9,2205.8,19852.23,Apparel,76,73,TRUE
#DEMO0276,51,Female,Urban,339741,Lifestyle,2,13,2253.47,29295.08,Apparel,87,67,TRUE
#DEMO0277,50,Female,Suburban,275896,Luxury,4,10,1365.97,13659.69,Apparel,89,57,TRUE
#DEMO0278,52,Female,Urban,351589,Lifestyle,4,11,2007.48,22082.25,Apparel,45,72,TRUE
#DEMO0279,50,Female,Suburban,305872,Fashion,2,9,1528.08,13752.68,Apparel,75,27,TRUE
#DEMO0280,52,Female,Urban,208129,Luxury,4,13,1764.06,22932.74,Apparel,95,38,TRUE
#DEMO0281,50,Female,Suburban,295725,Luxury,1,12,1861.87,22342.4,Apparel,61,68,TRUE
#DEMO0282,51,Female,Suburban,208082,Luxury,2,10,2034.12,20341.25,Apparel,61,52,TRUE
#DEMO0283,53,Female,Urban,236235,Fashion,2,12,1614.77,19377.26,Apparel,60,40,TRUE
#DEMO0284,49,Female,Suburban,250404,Luxury,5,11,1442.02,15862.25,Apparel,65,61,TRUE
#DEMO0285,53,Female,Urban,201226,Luxury,1,11,2237.35,24610.84,Apparel,50,65,TRUE
#DEMO0286,49,Female,Suburban,293352,Luxury,5,13,1833.84,23839.9,Apparel,98,51,TRUE
#DEMO0287,50,Female,Urban,232631,Luxury,2,10,1883.65,18836.54,Apparel,87,35,TRUE
#DEMO0288,50,Female,Suburban,320588,Fashion,1,12,1793.42,21521.02,Apparel,55,62,TRUE
#DEMO0289,52,Female,Urban,284334,Lifestyle,3,9,1735.8,15622.23,Apparel,65,30,TRUE
#DEMO0290,51,Female,Urban,335209,Luxury,2,12,1569.75,18837.06,Apparel,75,71,TRUE
#DEMO0291,52,Female,Urban,243514,Fashion,3,9,1770.53,15934.81,Apparel,51,26,TRUE
#DEMO0292,49,Female,Suburban,193147,Lifestyle,1,14,2299.3,32190.16,Apparel,87,58,TRUE
#DEMO0293,52,Female,Urban,319424,Lifestyle,2,11,1697.02,18667.23,Apparel,92,48,TRUE
#DEMO0294,49,Female,Urban,291872,Lifestyle,4,9,1709.61,15386.5,Apparel,52,74,TRUE
#DEMO0295,53,Female,Urban,313107,Lifestyle,4,9,1765.2,15886.79,Apparel,47,54,TRUE
#DEMO0296,50,Female,Urban,269693,Fashion,5,10,2225.41,22254.1,Apparel,78,56,TRUE
#DEMO0297,53,Female,Suburban,300154,Fashion,4,12,1676.76,20121.14,Apparel,68,54,TRUE
#DEMO0298,52,Female,Suburban,329047,Luxury,2,10,1727.59,17275.87,Apparel,99,53,TRUE
#DEMO0299,51,Female,Urban,223381,Fashion,5,13,1713.5,22275.47,Apparel,55,29,TRUE
#DEMO0300,49,Female,Urban,191084,Fashion,3,9,2096.56,18869.06,Apparel,79,29,TRUE
#DEMO0301,53,Female,Urban,261644,Luxury,3,14,2102.06,29428.86,Apparel,54,60,TRUE
#DEMO0302,50,Female,Suburban,289132,Lifestyle,3,13,1439.88,18718.47,Apparel,90,56,TRUE
#DEMO0303,52,Female,Suburban,308588,Lifestyle,4,15,1723.09,25846.37,Apparel,79,62,TRUE
#DEMO0304,49,Female,Urban,218290,Fashion,5,13,1706.21,22180.73,Apparel,97,40,TRUE
#DEMO0305,49,Female,Suburban,207201,Lifestyle,1,15,1836.03,27540.5,Apparel,78,27,TRUE
#DEMO0306,49,Female,Suburban,262035,Fashion,3,9,1359.12,12232.05,Apparel,90,58,TRUE
#DEMO0307,53,Female,Urban,345523,Lifestyle,4,9,1467.59,13208.35,Apparel,90,40,TRUE
#DEMO0308,52,Female,Urban,218843,Fashion,5,9,1320.69,11886.25,Apparel,86,64,TRUE
#DEMO0309,51,Female,Suburban,343444,Luxury,2,14,1831.04,25634.5,Apparel,89,49,TRUE
#DEMO0310,53,Female,Urban,232215,Lifestyle,2,14,1943.88,27214.29,Apparel,91,38,TRUE
#DEMO0311,49,Female,Urban,196466,Luxury,2,11,2252.32,24775.55,Apparel,47,33,TRUE
#DEMO0312,51,Female,Urban,254900,Lifestyle,1,12,1603.55,19242.62,Apparel,68,56,TRUE
#DEMO0313,50,Female,Urban,197819,Luxury,5,10,2178.22,21782.16,Apparel,82,70,TRUE
#DEMO0314,52,Female,Suburban,207039,Fashion,3,14,2286.54,32011.61,Apparel,100,60,TRUE
#DEMO0315,50,Female,Urban,321667,Lifestyle,2,13,1735.14,22556.76,Apparel,68,69,TRUE
#DEMO0316,49,Female,Urban,207927,Lifestyle,5,10,1466.12,14661.16,Apparel,88,29,TRUE
#DEMO0317,50,Female,Urban,256289,Lifestyle,3,9,1891.35,17022.19,Apparel,64,26,TRUE
#DEMO0318,50,Female,Suburban,311790,Fashion,2,12,1536.56,18438.74,Apparel,96,46,TRUE
#DEMO0319,52,Female,Urban,214375,Fashion,3,11,2279.99,25079.87,Apparel,87,56,TRUE
#DEMO0320,53,Female,Suburban,227135,Lifestyle,1,13,2133.13,27730.63,Apparel,94,54,TRUE
#DEMO0321,49,Female,Suburban,322528,Luxury,2,10,1348.15,13481.54,Apparel,62,51,TRUE
#DEMO0322,52,Female,Urban,337015,Luxury,4,15,1790.09,26851.41,Apparel,46,46,TRUE
#DEMO0323,52,Female,Urban,333502,Lifestyle,3,14,2083.41,29167.76,Apparel,77,29,TRUE
#DEMO0324,50,Female,Suburban,313363,Lifestyle,4,11,1840.32,20243.5,Apparel,61,53,TRUE
#DEMO0325,50,Female,Urban,340107,Luxury,2,14,1633.53,22869.4,Apparel,54,38,TRUE
#DEMO0326,50,Female,Suburban,217152,Luxury,3,10,1783.88,17838.77,Apparel,51,27,TRUE
#DEMO0327,50,Female,Suburban,278758,Lifestyle,5,12,1644.04,19728.51,Apparel,62,56,TRUE
#DEMO0328,53,Female,Suburban,307373,Luxury,1,10,1390.93,13909.26,Apparel,84,74,TRUE
#DEMO0329,52,Female,Urban,314300,Lifestyle,5,12,1963.2,23558.43,Apparel,73,34,TRUE
#DEMO0330,52,Female,Urban,297693,Fashion,5,14,1708.89,23924.4,Apparel,56,57,TRUE
#DEMO0331,56,Female,Rural,264868,Family,66,10,1391.91,13919.08,Home & Kitchen,12,9,TRUE
#DEMO0332,46,Female,Rural,253947,Family,111,10,1227.63,12276.25,Home & Kitchen,24,12,FALSE
#DEMO0333,37,Male,Rural,144771,Family,127,10,1013.75,10137.54,Home & Kitchen,27,5,FALSE
#DEMO0334,36,Female,Rural,256822,Home improvement,113,9,1171.16,10540.45,Home & Kitchen,24,18,TRUE
#DEMO0335,49,Male,Rural,227764,Furniture,83,10,1248.78,12487.83,Home & Kitchen,16,21,FALSE
#DEMO0336,53,Female,Rural,276409,Furniture,113,9,1140.44,10263.98,Home & Kitchen,35,15,FALSE
#DEMO0337,35,Male,Rural,278794,Home improvement,107,8,1454.87,11638.94,Home & Kitchen,22,18,FALSE
#DEMO0338,38,Male,Rural,180880,Furniture,91,9,957.41,8616.72,Home & Kitchen,31,10,FALSE
#DEMO0339,44,Male,Rural,219743,Family,122,11,1455.47,16010.21,Home & Kitchen,25,15,FALSE
#DEMO0340,38,Female,Rural,208273,Furniture,118,10,1425.44,14254.4,Home & Kitchen,11,21,TRUE
#DEMO0341,37,Male,Suburban,187295,Home improvement,126,11,1495.53,16450.82,Home & Kitchen,32,8,TRUE
#DEMO0342,48,Male,Rural,258954,Family,69,9,1000.26,9002.37,Home & Kitchen,25,18,TRUE
#DEMO0343,56,Male,Suburban,131985,Family,66,8,1458.67,11669.38,Home & Kitchen,28,5,TRUE
#DEMO0344,44,Female,Rural,189675,Furniture,70,9,1249.07,11241.62,Home & Kitchen,14,13,TRUE
#DEMO0345,56,Male,Rural,252564,Furniture,114,7,966.59,6766.13,Home & Kitchen,11,10,FALSE
#DEMO0346,40,Male,Suburban,268669,Family,75,6,1210.78,7264.67,Home & Kitchen,34,14,FALSE
#DEMO0347,51,Female,Suburban,231209,Family,90,10,1467.09,14670.88,Home & Kitchen,17,6,TRUE
#DEMO0348,51,Female,Rural,242267,Furniture,107,10,1091.05,10910.48,Home & Kitchen,15,12,FALSE
#DEMO0349,35,Male,Suburban,143684,Family,71,6,957.81,5746.85,Home & Kitchen,32,17,FALSE
#DEMO0350,47,Female,Rural,199336,Furniture,77,9,1012.37,9111.36,Home & Kitchen,26,6,FALSE
#DEMO0351,44,Male,Suburban,137721,Home improvement,108,8,1497.91,11983.26,Home & Kitchen,11,21,TRUE
#DEMO0352,47,Female,Suburban,200031,Furniture,110,8,1099.39,8795.15,Home & Kitchen,27,22,TRUE
#DEMO0353,40,Female,Suburban,140975,Family,72,8,1331.42,10651.33,Home & Kitchen,10,16,FALSE
#DEMO0354,39,Female,Rural,202474,Home improvement,118,10,958.7,9587.01,Home & Kitchen,33,18,FALSE
#DEMO0355,57,Male,Suburban,203099,Family,86,8,1393.03,11144.22,Home & Kitchen,34,15,TRUE
#DEMO0356,39,Male,Suburban,149856,Home improvement,125,11,1093.79,12031.73,Home & Kitchen,14,12,FALSE
#DEMO0357,57,Female,Suburban,232253,Furniture,120,7,1272.28,8905.95,Home & Kitchen,22,6,TRUE
#DEMO0358,48,Female,Rural,235859,Home improvement,125,9,1286.06,11574.51,Home & Kitchen,30,21,TRUE
#DEMO0359,42,Male,Suburban,205191,Furniture,71,10,1048.58,10485.76,Home & Kitchen,28,22,TRUE
#DEMO0360,47,Male,Suburban,152097,Family,90,11,1098.35,12081.86,Home & Kitchen,14,8,TRUE
#DEMO0361,39,Female,Suburban,177016,Home improvement,117,11,1070.2,11772.19,Home & Kitchen,27,16,FALSE
#DEMO0362,44,Female,Rural,123593,Home improvement,121,7,1202.76,8419.32,Home & Kitchen,17,5,FALSE
#DEMO0363,40,Male,Suburban,266527,Furniture,98,11,976.77,10744.49,Home & Kitchen,21,8,TRUE
#DEMO0364,39,Male,Suburban,167489,Furniture,127,10,978.72,9787.2,Home & Kitchen,18,12,TRUE
#DEMO0365,58,Male,Rural,125737,Home improvement,121,6,1459.52,8757.12,Home & Kitchen,28,9,FALSE
#DEMO0366,47,Female,Rural,139394,Home improvement,86,11,1145.75,12603.3,Home & Kitchen,32,7,TRUE
#DEMO0367,56,Male,Suburban,260728,Home improvement,80,10,1414.66,14146.58,Home & Kitchen,20,5,FALSE
#DEMO0368,42,Male,Rural,155901,Home improvement,116,9,1229.7,11067.31,Home & Kitchen,28,7,TRUE
#DEMO0369,43,Male,Suburban,132704,Home improvement,120,9,1309.05,11781.47,Home & Kitchen,25,10,FALSE
#DEMO0370,47,Female,Suburban,236071,Home improvement,78,10,1492.48,14924.79,Home & Kitchen,27,18,FALSE
#DEMO0371,36,Female,Suburban,132566,Furniture,108,8,950.83,7606.68,Home & Kitchen,11,9,TRUE
#DEMO0372,46,Male,Rural,193414,Home improvement,94,8,1452.11,11616.91,Home & Kitchen,25,11,TRUE
#DEMO0373,43,Male,Rural,137415,Home improvement,105,7,1311.53,9180.71,Home & Kitchen,15,14,TRUE
#DEMO0374,54,Male,Rural,225499,Family,96,7,1116.36,7814.5,Home & Kitchen,10,16,FALSE
#DEMO0375,57,Male,Rural,196546,Family,104,6,1399.34,8396.03,Home & Kitchen,25,12,TRUE
#DEMO0376,58,Male,Suburban,271557,Family,107,8,1453.47,11627.78,Home & Kitchen,25,7,FALSE
#DEMO0377,47,Male,Rural,264109,Furniture,102,6,1457.32,8743.93,Home & Kitchen,31,11,TRUE
#DEMO0378,53,Female,Rural,202768,Family,128,11,1021.26,11233.83,Home & Kitchen,31,19,TRUE
#DEMO0379,40,Male,Rural,275186,Family,94,7,1180.68,8264.76,Home & Kitchen,29,21,FALSE
#DEMO0380,52,Female,Rural,252213,Furniture,110,7,1045.61,7319.25,Home & Kitchen,34,10,FALSE
#DEMO0381,43,Male,Rural,155622,Furniture,118,10,1494.51,14945.1,Home & Kitchen,11,7,TRUE
#DEMO0382,41,Female,Suburban,268424,Furniture,81,6,1255.79,7534.76,Home & Kitchen,20,20,TRUE
#DEMO0383,47,Female,Rural,173083,Home improvement,128,10,929.22,9292.18,Home & Kitchen,21,9,TRUE
#DEMO0384,39,Female,Suburban,150483,Family,98,8,1165.07,9320.53,Home & Kitchen,31,6,TRUE
#DEMO0385,57,Male,Rural,216023,Family,127,10,1031.95,10319.54,Home & Kitchen,34,6,TRUE
#DEMO0386,44,Female,Rural,230983,Home improvement,76,8,1212.72,9701.78,Home & Kitchen,29,13,FALSE
#DEMO0387,55,Male,Rural,176384,Family,86,10,1303.99,13039.87,Home & Kitchen,31,10,TRUE
#DEMO0388,39,Female,Suburban,137597,Furniture,92,8,1103.86,8830.84,Home & Kitchen,16,8,FALSE
#DEMO0389,43,Male,Suburban,133080,Furniture,61,11,1446.93,15916.21,Home & Kitchen,29,13,FALSE
#DEMO0390,36,Male,Suburban,225252,Family,68,9,1359.91,12239.17,Home & Kitchen,10,11,FALSE
#DEMO0391,55,Female,Suburban,167339,Furniture,94,9,1101.18,9910.63,Home & Kitchen,12,14,FALSE
#DEMO0392,58,Female,Suburban,207170,Furniture,85,9,1012.31,9110.79,Home & Kitchen,14,5,FALSE
#DEMO0393,40,Male,Suburban,254066,Furniture,78,11,1215.82,13373.97,Home & Kitchen,19,12,TRUE
#DEMO0394,51,Female,Rural,226774,Family,81,9,904.67,8142.0,Home & Kitchen,25,6,FALSE
#DEMO0395,51,Male,Rural,250146,Home improvement,105,6,920.56,5523.36,Home & Kitchen,22,14,TRUE
#DEMO0396,40,Female,Suburban,180589,Family,73,7,1172.62,8208.35,Home & Kitchen,11,22,TRUE
#DEMO0397,54,Male,Suburban,240874,Family,74,8,1499.95,11999.62,Home & Kitchen,33,15,TRUE
#DEMO0398,55,Male,Suburban,152883,Furniture,128,7,1267.45,8872.12,Home & Kitchen,29,19,FALSE
#DEMO0399,41,Male,Rural,255093,Family,67,6,1232.39,7394.33,Home & Kitchen,10,10,TRUE
#DEMO0400,48,Male,Suburban,140449,Home improvement,75,11,928.1,10209.06,Home & Kitchen,33,19,FALSE
