User_ID,Age,Gender,Location,Income,Interests,Last_Login_Days_Ago,Purchase_Frequency,Average_Order_Value,Total_Spending,Product_Category_Preference,Time_Spent_on_Site_Minutes,Pages_Viewed,Newsletter_Subscription
#DEMO0401,36,Male,Rural,156071,Home improvement,107,6,1076.15,6456.92,Home & Kitchen,31,6,TRUE
#DEMO0402,53,Female,Suburban,187571,Family,86,10,1189.65,11896.47,Home & Kitchen,18,13,TRUE
#DEMO0403,52,Male,Rural,149044,Furniture,107,7,1395.6,9769.22,Home & Kitchen,27,9,FALSE
#DEMO0404,46,Male,Suburban,249012,Home improvement,126,7,1196.99,8378.9,Home & Kitchen,24,13,FALSE
#DEMO0405,45,Female,Suburban,192245,Family,63,7,1354.12,9478.87,Home & Kitchen,13,17,FALSE
#DEMO0406,53,Male,Suburban,189334,Furniture,88,11,1126.1,12387.14,Home & Kitchen,33,21,TRUE
#DEMO0407,45,Male,Rural,263758,Home improvement,82,6,1253.07,7518.41,Home & Kitchen,30,19,TRUE
#DEMO0408,43,Male,Suburban,125554,Furniture,85,6,1011.43,6068.58,Home & Kitchen,10,6,FALSE
#DEMO0409,43,Male,Suburban,166022,Furniture,117,9,981.89,8836.99,Home & Kitchen,34,7,FALSE
#DEMO0410,49,Female,Rural,223264,Home improvement,107,10,1355.54,13555.41,Home & Kitchen,28,11,TRUE
#DEMO0411,54,Male,Rural,168046,Family,75,6,929.33,5575.97,Home & Kitchen,25,12,FALSE
#DEMO0412,41,Female,Suburban,201293,Home improvement,124,6,1204.03,7224.16,Home & Kitchen,16,18,FALSE
#DEMO0413,46,Female,Suburban,168532,Family,126,8,1059.01,8472.04,Home & Kitchen,27,17,FALSE
#DEMO0414,57,Female,Rural,246158,Family,77,6,945.47,5672.79,Home & Kitchen,12,8,FALSE
#DEMO0415,54,Female,Rural,139081,Family,117,8,1172.18,9377.42,Home & Kitchen,24,15,FALSE
#DEMO0416,57,Female,Rural,214281,Furniture,128,7,1300.75,9105.28,Home & Kitchen,30,8,TRUE
#DEMO0417,43,Female,Rural,204123,Home improvement,78,11,1161.72,12778.95,Home & Kitchen,27,13,TRUE
#DEMO0418,36,Male,Rural,196293,Furniture,109,7,1164.7,8152.87,Home & Kitchen,28,22,TRUE
#DEMO0419,39,Female,Rural,194990,Family,74,11,1432.1,15753.08,Home & Kitchen,32,10,TRUE
#DEMO0420,37,Female,Suburban,184279,Furniture,105,6,921.78,5530.7,Home & Kitchen,24,11,TRUE
#DEMO0421,52,Female,Suburban,237023,Home improvement,78,8,1306.89,10455.15,Home & Kitchen,32,13,FALSE
#DEMO0422,36,Male,Rural,203338,Family,123,11,1077.36,11850.91,Home & Kitchen,32,15,FALSE
#DEMO0423,35,Female,Rural,259563,Furniture,125,6,953.35,5720.11,Home & Kitchen,17,20,FALSE
#DEMO0424,37,Male,Suburban,196594,Family,69,10,1264.22,12642.18,Home & Kitchen,31,6,TRUE
#DEMO0425,36,Male,Rural,214181,Furniture,80,10,1430.36,14303.61,Home & Kitchen,29,7,FALSE
#DEMO0426,35,Male,Rural,265741,Family,101,7,1390.35,9732.43,Home & Kitchen,34,16,FALSE
#DEMO0427,54,Female,Rural,148643,Family,70,11,1020.21,11222.31,Home & Kitchen,28,18,TRUE
#DEMO0428,50,Female,Rural,151026,Family,82,11,1295.78,14253.61,Home & Kitchen,30,21,FALSE
#DEMO0429,44,Female,Suburban,267861,Family,85,10,1274.85,12748.47,Home & Kitchen,32,11,TRUE
#DEMO0430,45,Male,Suburban,197614,Furniture,69,9,949.78,8548.04,Home & Kitchen,16,16,FALSE
#DEMO0431,44,Male,Suburban,278596,Family,91,7,1000.43,7003.04,Home & Kitchen,23,6,FALSE
#DEMO0432,43,Male,Rural,180499,Furniture,77,8,925.66,7405.28,Home & Kitchen,32,11,TRUE
#DEMO0433,52,Male,Rural,132109,Family,89,10,1112.07,11120.66,Home & Kitchen,24,8,TRUE
#DEMO0434,45,Female,Suburban,226044,Family,116,7,1195.13,8365.92,Home & Kitchen,27,16,TRUE
#DEMO0435,55,Female,Rural,242551,Family,117,6,1470.92,8825.52,Home & Kitchen,21,18,TRUE
#DEMO0436,57,Female,Suburban,123241,Home improvement,73,11,1495.62,16451.77,Home & Kitchen,33,22,TRUE
#DEMO0437,38,Male,Suburban,132185,Furniture,81,6,901.29,5407.74,Home & Kitchen,17,19,TRUE
#DEMO0438,45,Male,Suburban,183530,Home improvement,123,8,1456.83,11654.65,Home & Kitchen,35,11,TRUE
#DEMO0439,37,Female,Rural,180169,Home improvement,72,7,972.14,6804.98,Home & Kitchen,35,19,FALSE
#DEMO0440,51,Female,Rural,240677,Furniture,96,8,989.1,7912.76,Home & Kitchen,15,17,TRUE
#DEMO0441,55,Female,Suburban,134458,Furniture,117,11,1178.77,12966.52,Home & Kitchen,31,15,FALSE
#DEMO0442,47,Female,Rural,172705,Furniture,117,7,1168.01,8176.07,Home & Kitchen,14,22,TRUE
#DEMO0443,43,Male,Suburban,223636,Family,107,9,1084.62,9761.58,Home & Kitchen,11,8,TRUE
#DEMO0444,49,Male,Suburban,240453,Furniture,80,10,986.3,9862.99,Home & Kitchen,21,12,TRUE
#DEMO0445,55,Female,Suburban,272802,Home improvement,112,9,1326.6,11939.42,Home & Kitchen,13,6,FALSE
#DEMO0446,40,Male,Suburban,150707,Furniture,74,10,980.7,9807.05,Home & Kitchen,13,15,FALSE
#DEMO0447,39,Female,Suburban,178258,Family,112,7,1108.04,7756.26,Home & Kitchen,14,14,FALSE
#DEMO0448,38,Female,Rural,140110,Home improvement,99,8,1002.44,8019.54,Home & Kitchen,14,20,TRUE
#DEMO0449,53,Female,Rural,274158,Furniture,73,9,1288.4,11595.63,Home & Kitchen,33,10,TRUE
#DEMO0450,46,Female,Suburban,265566,Home improvement,62,7,946.39,6624.75,Home & Kitchen,22,5,FALSE
#DEMO0451,45,Female,Suburban,254481,Furniture,65,7,932.91,6530.39,Home & Kitchen,23,18,TRUE
#DEMO0452,51,Female,Rural,213067,Family,130,11,1425.05,15675.55,Home & Kitchen,31,5,TRUE
#DEMO0453,53,Female,Suburban,278987,Furniture,96,10,1244.07,12440.65,Home & Kitchen,23,16,TRUE
#DEMO0454,56,Female,Suburban,225327,Furniture,82,8,913.34,7306.74,Home & Kitchen,32,16,FALSE
#DEMO0455,49,Female,Rural,235930,Furniture,79,9,913.03,8217.25,Home & Kitchen,29,5,TRUE
#DEMO0456,56,Male,Rural,163538,Family,125,11,1170.36,12874.0,Home & Kitchen,12,22,TRUE
#DEMO0457,38,Male,Suburban,174285,Family,116,8,1123.13,8985.05,Home & Kitchen,24,13,FALSE
#DEMO0458,57,Female,Suburban,167929,Furniture,95,9,1404.41,12639.71,Home & Kitchen,30,9,FALSE
#DEMO0459,45,Male,Suburban,177409,Home improvement,109,8,1289.36,10314.91,Home & Kitchen,30,6,TRUE
#DEMO0460,57,Male,Rural,195847,Furniture,86,11,940.9,10349.9,Home & Kitchen,34,9,FALSE
#DEMO0461,44,Female,Rural,132875,Family,114,8,1080.16,8641.28,Home & Kitchen,11,5,TRUE
#DEMO0462,41,Male,Suburban,251209,Family,62,11,1319.8,14517.8,Home & Kitchen,34,13,TRUE
#DEMO0463,53,Male,Suburban,273751,Family,92,10,1310.82,13108.16,Home & Kitchen,19,5,TRUE
#DEMO0464,49,Female,Rural,132701,Furniture,99,11,989.92,10889.15,Home & Kitchen,27,17,FALSE
#DEMO0465,56,Female,Suburban,148271,Family,122,10,1164.99,11649.86,Home & Kitchen,35,7,FALSE
#DEMO0466,45,Male,Suburban,240049,Furniture,70,6,981.5,5889.0,Home & Kitchen,31,20,TRUE
#DEMO0467,45,Male,Rural,136013,Family,74,10,1421.51,14215.08,Home & Kitchen,35,7,FALSE
#DEMO0468,58,Male,Rural,135035,Furniture,77,9,1231.91,11087.23,Home & Kitchen,12,8,FALSE
#DEMO0469,40,Male,Rural,123734,Home improvement,67,10,908.79,9087.89,Home & Kitchen,19,20,TRUE
#DEMO0470,45,Male,Rural,166986,Furniture,80,7,1105.63,7739.41,Home & Kitchen,17,6,FALSE
#DEMO0471,48,Female,Suburban,232322,Home improvement,100,9,1140.21,10261.93,Home & Kitchen,10,14,TRUE
#DEMO0472,53,Male,Suburban,228682,Family,93,7,922.94,6460.57,Home & Kitchen,29,10,TRUE
#DEMO0473,43,Female,Suburban,253869,Home improvement,101,7,1052.14,7365.0,Home & Kitchen,12,18,TRUE
#DEMO0474,52,Male,Rural,271832,Home improvement,76,6,1248.18,7489.08,Home & Kitchen,16,8,FALSE
#DEMO0475,38,Female,Suburban,218043,Furniture,109,7,1150.42,8052.91,Home & Kitchen,15,19,TRUE
#DEMO0476,35,Male,Rural,163597,Furniture,69,11,1480.18,16281.93,Home & Kitchen,20,18,FALSE
#DEMO0477,43,Male,Rural,182041,Family,77,6,1019.72,6118.33,Home & Kitchen,29,11,FALSE
#DEMO0478,51,Female,Suburban,125031,Home improvement,68,8,1219.74,9757.91,Home & Kitchen,26,9,TRUE
#DEMO0479,57,Male,Rural,200823,Furniture,124,11,1197.82,13176.03,Home & Kitchen,18,17,TRUE
#DEMO0480,58,Female,Rural,185866,Family,107,7,1156.71,8096.99,Home & Kitchen,21,7,TRUE
#DEMO0481,44,Female,Rural,175221,Family,69,10,1346.89,13468.86,Home & Kitchen,27,14,FALSE
#DEMO0482,36,Female,Rural,176876,Home improvement,89,6,1039.27,6235.62,Home & Kitchen,10,21,FALSE
#DEMO0483,45,Female,Suburban,230958,Family,74,7,1351.47,9460.29,Home & Kitchen,25,12,FALSE
#DEMO0484,46,Female,Suburban,207304,Family,91,8,1330.49,10643.89,Home & Kitchen,17,11,FALSE
#DEMO0485,46,Male,Suburban,145923,Home improvement,87,6,1108.58,6651.5,Home & Kitchen,14,13,FALSE
#DEMO0486,36,Male,Suburban,207232,Family,129,11,900.89,9909.81,Home & Kitchen,13,12,TRUE
#DEMO0487,44,Male,Rural,120263,Family,108,10,1452.26,14522.56,Home & Kitchen,28,10,TRUE
#DEMO0488,51,Male,Rural,168958,Furniture,64,7,1322.59,9258.13,Home & Kitchen,29,10,TRUE
#DEMO0489,51,Female,Suburban,124877,Family,75,8,1389.3,11114.38,Home & Kitchen,24,5,FALSE
#DEMO0490,44,Male,Rural,208152,Family,63,10,1374.24,13742.39,Home & Kitchen,28,13,FALSE
#DEMO0491,48,Female,Suburban,268877,Furniture,126,9,1366.55,12298.97,Home & Kitchen,28,9,FALSE
#DEMO0492,46,Male,Suburban,257423,Home improvement,74,9,924.92,8324.25,Home & Kitchen,21,21,FALSE
#DEMO0493,39,Female,Suburban,227900,Home improvement,120,9,1404.48,12640.36,Home & Kitchen,26,21,FALSE
#DEMO0494,56,Female,Suburban,253555,Furniture,74,7,1201.61,8411.25,Home & Kitchen,22,9,FALSE
#DEMO0495,45,Female,Suburban,262646,Home improvement,128,6,1272.13,7632.81,Home & Kitchen,28,16,TRUE
#DEMO0496,54,Male,Suburban,178081,Family,73,9,1414.5,12730.47,Home & Kitchen,18,6,TRUE
#DEMO0497,41,Female,Suburban,230894,Family,117,7,1453.09,10171.6,Home & Kitchen,20,14,TRUE
#DEMO0498,46,Female,Rural,232456,Family,77,10,1389.75,13897.48,Home & Kitchen,13,19,TRUE
#DEMO0499,40,Male,Suburban,126072,Furniture,130,7,1007.85,7054.97,Home & Kitchen,12,19,TRUE
#DEMO0500,45,Female,Rural,129220,Home improvement,69,7,1274.92,8924.42,Home & Kitchen,19,12,TRUE
#DEMO0501,49,Male,Rural,201859,Furniture,127,7,1251.12,8757.86,Home & Kitchen,28,9,FALSE
#DEMO0502,57,Female,Suburban,254594,Family,96,10,1357.57,13575.68,Home & Kitchen,11,13,TRUE
#DEMO0503,43,Male,Suburban,169909,Family,78,9,961.3,8651.67,Home & Kitchen,34,17,TRUE
#DEMO0504,54,Female,Rural,163216,Home improvement,106,6,1003.82,6022.95,Home & Kitchen,26,13,TRUE
#DEMO0505,48,Male,Suburban,200289,Home improvement,124,8,1007.15,8057.23,Home & Kitchen,29,20,TRUE
#DEMO0506,55,Female,Rural,175933,Family,102,9,977.0,8793.04,Home & Kitchen,23,14,TRUE
#DEMO0507,48,Male,Suburban,144367,Family,111,7,1043.65,7305.58,Home & Kitchen,10,5,TRUE
#DEMO0508,53,Male,Rural,232441,Family,69,8,1176.66,9413.25,Home & Kitchen,27,22,FALSE
#DEMO0509,56,Female,Rural,175902,Furniture,96,11,1443.91,15882.99,Home & Kitchen,25,10,TRUE
#DEMO0510,37,Male,Rural,239993,Family,125,11,1323.63,14559.93,Home & Kitchen,20,8,FALSE
#DEMO0511,42,Female,Suburban,140547,Family,96,7,966.04,6762.28,Home & Kitchen,26,11,FALSE
#DEMO0512,35,Female,Rural,215514,Home improvement,117,10,1384.23,13842.33,Home & Kitchen,29,16,FALSE
#DEMO0513,35,Female,Rural,132419,Furniture,72,8,918.3,7346.43,Home & Kitchen,35,11,FALSE
#DEMO0514,57,Male,Rural,126868,Family,122,11,1036.11,11397.19,Home & Kitchen,30,20,FALSE
#DEMO0515,46,Female,Rural,201837,Family,66,10,1460.11,14601.11,Home & Kitchen,29,7,FALSE
#DEMO0516,42,Female,Suburban,224660,Family,63,9,1016.89,9151.98,Home & Kitchen,20,6,FALSE
#DEMO0517,50,Female,Rural,264075,Family,109,6,954.54,5727.27,Home & Kitchen,13,15,TRUE
#DEMO0518,47,Female,Suburban,253018,Family,75,9,1385.88,12472.96,Home & Kitchen,27,8,TRUE
#DEMO0519,38,Female,Rural,143719,Home improvement,66,8,1313.56,10508.45,Home & Kitchen,26,19,TRUE
#DEMO0520,37,Female,Suburban,154721,Furniture,67,9,1481.38,13332.39,Home & Kitchen,35,18,FALSE
#DEMO0521,36,Female,Suburban,245956,Furniture,127,10,1105.0,11050.04,Home & Kitchen,28,8,FALSE
#DEMO0522,40,Male,Suburban,227160,Furniture,105,6,1259.61,7557.64,Home & Kitchen,13,11,TRUE
#DEMO0523,42,Male,Suburban,269440,Furniture,74,7,1281.78,8972.48,Home & Kitchen,24,15,TRUE
#DEMO0524,57,Male,Suburban,253354,Home improvement,65,11,1252.01,13772.06,Home & Kitchen,29,5,FALSE
#DEMO0525,43,Female,Rural,200288,Home improvement,98,8,1439.95,11519.62,Home & Kitchen,15,16,FALSE
#DEMO0526,36,Male,Rural,247463,Home improvement,81,6,1370.31,8221.84,Home & Kitchen,21,12,TRUE
#DEMO0527,41,Female,Rural,264298,Family,114,7,1295.69,9069.86,Home & Kitchen,17,14,TRUE
#DEMO0528,49,Female,Rural,160629,Furniture,113,7,1461.85,10232.93,Home & Kitchen,31,13,TRUE
#DEMO0529,49,Female,Rural,134030,Furniture,98,6,1203.08,7218.47,Home & Kitchen,15,5,FALSE
#DEMO0530,52,Male,Suburban,229524,Furniture,64,8,1363.07,10904.57,Home & Kitchen,23,22,TRUE
#DEMO0531,49,Female,Suburban,276978,Furniture,95,7,1241.61,8691.24,Home & Kitchen,18,8,TRUE
#DEMO0532,56,Female,Suburban,257302,Home improvement,63,7,943.62,6605.31,Home & Kitchen,33,16,FALSE
#DEMO0533,50,Female,Rural,155536,Home improvement,122,11,1445.75,15903.27,Home & Kitchen,12,8,FALSE
#DEMO0534,46,Female,Suburban,149205,Home improvement,81,6,1053.82,6322.94,Home & Kitchen,33,10,TRUE
#DEMO0535,52,Female,Rural,171748,Family,83,6,1036.45,6218.67,Home & Kitchen,16,13,FALSE
#DEMO0536,53,Male,Rural,272513,Furniture,75,7,1301.06,9107.4,Home & Kitchen,20,22,FALSE
#DEMO0537,53,Male,Rural,189119,Family,97,8,1291.49,10331.93,Home & Kitchen,21,5,TRUE
#DEMO0538,50,Male,Rural,172517,Family,65,9,1120.03,10080.26,Home & Kitchen,23,21,FALSE
#DEMO0539,46,Male,Rural,218326,Furniture,110,11,1252.19,13774.09,Home & Kitchen,14,14,FALSE
#DEMO0540,56,Female,Rural,178624,Home improvement,95,6,1308.19,7849.12,Home & Kitchen,17,15,FALSE
#DEMO0541,35,Female,Suburban,184845,Home improvement,93,7,1429.08,10003.53,Home & Kitchen,10,6,TRUE
#DEMO0542,35,Male,Rural,197976,Family,94,10,1103.57,11035.72,Home & Kitchen,15,20,TRUE
#DEMO0543,57,Female,Suburban,252891,Furniture,95,11,1468.16,16149.8,Home & Kitchen,34,7,FALSE
#DEMO0544,35,Male,Suburban,224268,Home improvement,87,8,1283.81,10270.51,Home & Kitchen,32,17,TRUE
#DEMO0545,58,Female,Rural,156831,Family,92,9,1412.63,12713.7,Home & Kitchen,13,11,FALSE
#DEMO0546,45,Female,Suburban,148720,Home improvement,95,7,1193.77,8356.38,Home & Kitchen,25,16,FALSE
#DEMO0547,53,Female,Suburban,186303,Family,78,11,929.52,10224.77,Home & Kitchen,20,9,TRUE
#DEMO0548,46,Female,Rural,152093,Family,121,6,1339.16,8034.98,Home & Kitchen,14,15,FALSE
#DEMO0549,45,Male,Rural,175485,Home improvement,120,11,1494.69,16441.61,Home & Kitchen,35,18,TRUE
#DEMO0550,47,Male,Suburban,141300,Family,123,6,960.82,5764.9,Home & Kitchen,23,14,FALSE
#DEMO0551,54,Male,Rural,167713,Family,113,10,1358.8,13587.96,Home & Kitchen,15,18,FALSE
#DEMO0552,57,Male,Rural,222504,Home improvement,63,6,915.85,5495.09,Home & Kitchen,35,19,FALSE
#DEMO0553,51,Male,Suburban,205001,Furniture,95,11,1480.94,16290.29,Home & Kitchen,15,8,TRUE
#DEMO0554,50,Female,Rural,243177,Family,77,6,1144.19,6865.17,Home & Kitchen,19,11,TRUE
#DEMO0555,54,Male,Rural,241638,Furniture,77,8,1028.81,8230.44,Home & Kitchen,18,15,FALSE
#DEMO0556,53,Male,Rural,217919,Home improvement,101,11,1251.91,13771.06,Home & Kitchen,31,10,TRUE
#DEMO0557,50,Male,Suburban,185677,Home improvement,111,6,1032.4,6194.43,Home & Kitchen,29,5,FALSE
#DEMO0558,45,Male,Rural,185869,Furniture,110,10,1418.81,14188.1,Home & Kitchen,35,18,FALSE
#DEMO0559,43,Female,Rural,264854,Family,77,10,1011.02,10110.21,Home & Kitchen,32,15,TRUE
#DEMO0560,42,Male,Suburban,212121,Furniture,127,8,1446.71,11573.67,Home & Kitchen,12,18,FALSE
#DEMO0561,43,Male,Rural,253571,Furniture,78,9,1284.11,11557.03,Home & Kitchen,35,5,TRUE
#DEMO0562,46,Female,Suburban,194128,Home improvement,127,9,1190.93,10718.34,Home & Kitchen,13,17,FALSE
#DEMO0563,51,Male,Rural,233295,Furniture,78,8,1023.03,8184.26,Home & Kitchen,23,14,FALSE
#DEMO0564,39,Female,Rural,125245,Home improvement,114,11,1152.4,12676.38,Home & Kitchen,27,22,TRUE
#DEMO0565,52,Male,Rural,128879,Home improvement,89,9,1411.63,12704.65,Home & Kitchen,35,14,TRUE
#DEMO0566,51,Female,Rural,155133,Home improvement,110,7,1387.52,9712.65,Home & Kitchen,30,7,TRUE
#DEMO0567,51,Female,Suburban,140391,Family,67,9,1178.94,10610.46,Home & Kitchen,33,9,TRUE
#DEMO0568,42,Female,Suburban,204223,Home improvement,80,7,986.14,6902.99,Home & Kitchen,20,8,FALSE
#DEMO0569,42,Male,Suburban,277598,Home improvement,110,11,1186.51,13051.56,Home & Kitchen,18,15,FALSE
#DEMO0570,43,Female,Rural,166681,Family,115,8,1125.43,9003.45,Home & Kitchen,12,9,FALSE
#DEMO0571,43,Male,Rural,166230,Home improvement,127,11,1154.55,12700.0,Home & Kitchen,30,11,FALSE
#DEMO0572,56,Female,Rural,154496,Family,94,9,1469.49,13225.43,Home & Kitchen,18,9,TRUE
#DEMO0573,56,Male,Rural,159720,Family,129,9,1188.47,10696.24,Home & Kitchen,28,12,FALSE
#DEMO0574,43,Female,Suburban,142549,Family,99,8,934.73,7477.86,Home & Kitchen,30,15,TRUE
#DEMO0575,49,Male,Suburban,221672,Home improvement,100,11,1011.02,11121.17,Home & Kitchen,32,7,TRUE
#DEMO0576,58,Male,Suburban,255821,Home improvement,88,10,1286.43,12864.34,Home & Kitchen,14,14,FALSE
#DEMO0577,37,Male,Suburban,201174,Family,95,6,1347.78,8086.69,Home & Kitchen,30,14,FALSE
#DEMO0578,58,Male,Rural,167060,Furniture,84,8,1194.88,9559.04,Home & Kitchen,22,6,TRUE
#DEMO0579,53,Male,Rural,132008,Furniture,90,6,905.0,5430.02,Home & Kitchen,31,8,FALSE
#DEMO0580,52,Male,Rural,206313,Furniture,83,9,1112.36,10011.2,Home & Kitchen,17,14,TRUE
#DEMO0581,48,Male,Suburban,176357,Home improvement,112,7,1036.08,7252.57,Home & Kitchen,11,15,TRUE
#DEMO0582,37,Female,Suburban,220826,Home improvement,74,9,1237.59,11138.28,Home & Kitchen,21,19,FALSE
#DEMO0583,50,Male,Rural,255168,Home improvement,71,8,1171.69,9373.51,Home & Kitchen,31,21,FALSE
#DEMO0584,56,Female,Suburban,193446,Furniture,130,10,1487.89,14878.86,Home & Kitchen,27,21,TRUE
#DEMO0585,54,Female,Rural,224404,Furniture,64,7,1250.05,8750.32,Home & Kitchen,22,7,TRUE
#DEMO0586,43,Male,Rural,147105,Furniture,103,8,1119.43,8955.41,Home & Kitchen,29,8,TRUE
#DEMO0587,48,Male,Rural,256939,Furniture,66,10,1252.58,12525.8,Home & Kitchen,11,11,FALSE
#DEMO0588,48,Male,Suburban,202384,Family,71,9,1071.2,9640.83,Home & Kitchen,21,17,TRUE
