User_ID,Age,Gender,Location,Income,Interests,Last_Login_Days_Ago,Purchase_Frequency,Average_Order_Value,Total_Spending,Product_Category_Preference,Time_Spent_on_Site_Minutes,Pages_Viewed,Newsletter_Subscription
#DEMO0589,52,Female,Suburban,247327,Family,95,9,1076.13,9685.21,Home & Kitchen,24,5,FALSE
#DEMO0590,48,Female,Rural,216537,Furniture,71,7,1234.93,8644.49,Home & Kitchen,30,22,TRUE
#DEMO0591,40,Female,Rural,216803,Family,65,11,1085.68,11942.43,Home & Kitchen,23,12,TRUE
#DEMO0592,57,Male,Rural,195699,Furniture,113,8,1397.25,11178.04,Home & Kitchen,28,14,FALSE
#DEMO0593,50,Male,Rural,127145,Furniture,74,7,1349.67,9447.69,Home & Kitchen,12,17,FALSE
#DEMO0594,46,Male,Rural,271592,Furniture,89,10,1371.44,13714.35,Home & Kitchen,28,15,FALSE
#DEMO0595,42,Male,Suburban,205481,Family,129,8,1472.91,11783.29,Home & Kitchen,16,13,FALSE
#DEMO0596,47,Male,Rural,131222,Furniture,85,8,1030.54,8244.33,Home & Kitchen,21,19,TRUE
#DEMO0597,45,Male,Suburban,146161,Family,125,7,1497.83,10484.79,Home & Kitchen,24,7,TRUE
#DEMO0598,54,Male,Suburban,126002,Family,78,8,1407.21,11257.66,Home & Kitchen,33,6,FALSE
#DEMO0599,35,Male,Rural,213082,Family,83,9,1171.29,10541.59,Home & Kitchen,11,21,FALSE
#DEMO0600,52,Female,Suburban,234639,Home improvement,91,9,1010.57,9095.14,Home & Kitchen,12,19,FALSE
#DEMO0601,37,Female,Urban,141275,Gaming,12,1,1854.17,1854.17,Electronics,76,46,FALSE
#DEMO0602,30,Female,Urban,108006,Technology,3,1,1687.38,1687.38,Electronics,41,29,FALSE
#DEMO0603,27,Female,Urban,189519,Gaming,4,3,1527.85,4583.55,Electronics,47,30,FALSE
#DEMO0604,26,Male,Suburban,187604,Technology,9,2,1900.56,3801.13,Electronics,62,25,FALSE
#DEMO0605,32,Male,Urban,213108,Technology,3,2,1408.69,2817.38,Electronics,77,50,FALSE
#DEMO0606,37,Female,Urban,93338,Technology,11,2,1645.84,3291.68,Electronics,39,36,FALSE
#DEMO0607,30,Female,Urban,117565,Gaming,9,3,1725.65,5176.95,Electronics,60,20,TRUE
#DEMO0608,27,Male,Suburban,179246,Digital products,8,3,1102.9,3308.69,Electronics,41,50,TRUE
#DEMO0609,35,Female,Urban,166054,Gaming,11,1,1727.9,1727.9,Electronics,31,22,TRUE
#DEMO0610,33,Male,Suburban,149524,Technology,8,3,1954.1,5862.3,Electronics,54,29,FALSE
#DEMO0611,28,Male,Urban,168549,Digital products,2,1,1728.31,1728.31,Electronics,78,52,TRUE
#DEMO0612,39,Male,Urban,102541,Gaming,10,2,2011.36,4022.73,Electronics,53,48,TRUE
#DEMO0613,31,Female,Urban,134116,Digital products,8,1,2001.37,2001.37,Electronics,57,47,FALSE
#DEMO0614,40,Female,Urban,177049,Digital products,7,2,1359.23,2718.46,Electronics,80,30,TRUE
#DEMO0615,34,Male,Urban,97641,Technology,2,2,1481.23,2962.47,Electronics,61,38,TRUE
#DEMO0616,39,Male,Suburban,197326,Technology,4,1,1800.39,1800.39,Electronics,60,25,FALSE
#DEMO0617,27,Male,Suburban,146429,Digital products,3,2,1218.07,2436.14,Electronics,48,18,FALSE
#DEMO0618,40,Female,Urban,202002,Gaming,11,3,1665.07,4995.22,Electronics,54,31,TRUE
#DEMO0619,30,Female,Suburban,109264,Technology,3,3,2024.71,6074.12,Electronics,59,28,FALSE
#DEMO0620,28,Male,Suburban,157451,Technology,12,3,1265.85,3797.54,Electronics,33,49,FALSE
#DEMO0621,35,Male,Urban,98851,Technology,7,2,1619.28,3238.56,Electronics,49,51,FALSE
#DEMO0622,34,Male,Suburban,160387,Digital products,14,2,1855.31,3710.62,Electronics,65,20,FALSE
#DEMO0623,28,Female,Suburban,142434,Digital products,10,3,1330.19,3990.56,Electronics,76,53,FALSE
#DEMO0624,31,Female,Suburban,116357,Digital products,4,1,1393.49,1393.49,Electronics,38,23,TRUE
#DEMO0625,25,Male,Urban,208659,Technology,3,1,1605.93,1605.93,Electronics,75,33,FALSE
#DEMO0626,36,Male,Suburban,109834,Gaming,7,3,1170.17,3510.51,Electronics,42,34,TRUE
#DEMO0627,30,Male,Suburban,200892,Gaming,5,3,1918.64,5755.91,Electronics,79,36,TRUE
#DEMO0628,33,Female,Suburban,137850,Gaming,5,3,1423.27,4269.81,Electronics,60,55,FALSE
#DEMO0629,37,Female,Suburban,128961,Technology,6,1,1765.11,1765.11,Electronics,39,35,FALSE
#DEMO0630,28,Female,Suburban,136586,Gaming,11,1,1945.38,1945.38,Electronics,37,24,FALSE
#DEMO0631,29,Female,Suburban,207578,Technology,4,1,2003.55,2003.55,Electronics,78,22,TRUE
#DEMO0632,29,Male,Suburban,92839,Gaming,2,2,1635.35,3270.71,Electronics,32,34,TRUE
#DEMO0633,32,Male,Suburban,188514,Gaming,13,1,1430.14,1430.14,Electronics,48,50,FALSE
#DEMO0634,30,Male,Urban,216099,Technology,7,3,1854.61,5563.84,Electronics,80,25,FALSE
#DEMO0635,34,Female,Suburban,93895,Digital products,13,3,1579.81,4739.44,Electronics,48,39,FALSE
#DEMO0636,40,Male,Urban,93171,Gaming,7,1,1464.51,1464.51,Electronics,69,53,FALSE
#DEMO0637,25,Male,Suburban,123987,Digital products,5,2,1332.01,2664.01,Electronics,57,23,TRUE
#DEMO0638,24,Male,Suburban,96739,Digital products,7,3,1948.52,5845.56,Electronics,65,34,FALSE
#DEMO0639,40,Female,Urban,110756,Gaming,12,1,1794.85,1794.85,Electronics,43,42,FALSE
#DEMO0640,32,Male,Suburban,102176,Gaming,14,3,1430.24,4290.73,Electronics,56,26,TRUE
#DEMO0641,24,Male,Urban,119510,Technology,3,1,1550.44,1550.44,Electronics,48,27,TRUE
#DEMO0642,25,Male,Suburban,103173,Digital products,9,1,1850.81,1850.81,Electronics,66,30,FALSE
#DEMO0643,26,Female,Suburban,115373,Gaming,4,1,1624.22,1624.22,Electronics,48,47,FALSE
#DEMO0644,28,Female,Suburban,130222,Gaming,6,3,2024.57,6073.72,Electronics,69,55,TRUE
#DEMO0645,31,Male,Urban,164462,Digital products,8,3,1192.05,3576.14,Electronics,32,23,TRUE
#DEMO0646,36,Male,Suburban,214898,Technology,11,3,2068.53,6205.58,Electronics,71,46,TRUE
#DEMO0647,35,Male,Suburban,189018,Gaming,11,1,1816.77,1816.77,Electronics,39,48,FALSE
#DEMO0648,30,Female,Suburban,194066,Technology,11,2,1213.38,2426.77,Electronics,49,38,TRUE
#DEMO0649,33,Male,Suburban,219168,Digital products,10,3,2050.61,6151.83,Electronics,35,22,FALSE
#DEMO0650,30,Male,Urban,175447,Technology,3,3,1320.17,3960.52,Electronics,59,27,FALSE
#DEMO0651,24,Male,Suburban,111820,Gaming,3,3,1864.45,5593.35,Electronics,37,20,TRUE
#DEMO0652,25,Female,Urban,91977,Technology,3,3,2023.31,6069.92,Electronics,66,22,TRUE
#DEMO0653,31,Male,Urban,167045,Technology,13,1,1293.7,1293.7,Electronics,74,50,TRUE
#DEMO0654,40,Male,Suburban,177319,Digital products,12,2,1307.44,2614.88,Electronics,42,25,FALSE
#DEMO0655,35,Female,Suburban,106398,Digital products,2,1,1891.71,1891.71,Electronics,67,24,FALSE
#DEMO0656,32,Male,Suburban,123653,Technology,7,1,1160.73,1160.73,Electronics,64,41,FALSE
#DEMO0657,39,Male,Urban,134745,Digital products,11,1,1937.49,1937.49,Electronics,31,26,TRUE
#DEMO0658,39,Female,Urban,124028,Gaming,8,2,1291.52,2583.04,Electronics,53,36,FALSE
#DEMO0659,39,Female,Suburban,120386,Digital products,9,2,1346.53,2693.07,Electronics,64,27,FALSE
#DEMO0660,25,Male,Urban,143161,Digital products,13,1,2089.85,2089.85,Electronics,39,39,TRUE
#DEMO0661,28,Female,Urban,175437,Digital products,4,1,2073.21,2073.21,Electronics,33,47,TRUE
#DEMO0662,25,Female,Suburban,184370,Technology,11,3,1266.84,3800.53,Electronics,54,38,FALSE
#DEMO0663,38,Female,Suburban,114374,Gaming,10,3,1216.04,3648.13,Electronics,57,46,TRUE
#DEMO0664,34,Male,Urban,192377,Technology,2,1,1934.19,1934.19,Electronics,57,34,FALSE
#DEMO0665,35,Male,Urban,92176,Gaming,3,3,1718.38,5155.13,Electronics,75,18,TRUE
#DEMO0666,36,Female,Urban,130401,Digital products,11,2,1519.79,3039.57,Electronics,66,38,TRUE
#DEMO0667,28,Male,Urban,197595,Digital products,6,3,1732.35,5197.05,Electronics,48,37,FALSE
#DEMO0668,38,Male,Suburban,174415,Gaming,5,1,1747.32,1747.32,Electronics,73,51,FALSE
#DEMO0669,25,Male,Suburban,131045,Technology,13,2,1980.67,3961.34,Electronics,74,34,TRUE
#DEMO0670,27,Female,Urban,159391,Gaming,8,2,1732.8,3465.59,Electronics,47,49,TRUE
#DEMO0671,30,Female,Suburban,189611,Digital products,9,1,1139.71,1139.71,Electronics,30,48,FALSE
#DEMO0672,24,Male,Suburban,198069,Gaming,3,2,1960.04,3920.07,Electronics,71,42,FALSE
#DEMO0673,38,Female,Suburban,170078,Digital products,3,1,1822.75,1822.75,Electronics,31,18,FALSE
#DEMO0674,29,Female,Urban,112806,Technology,5,2,1272.22,2544.44,Electronics,45,31,TRUE
#DEMO0675,27,Female,Urban,113006,Technology,4,1,1685.07,1685.07,Electronics,39,53,FALSE
#DEMO0676,27,Male,Suburban,197522,Gaming,5,1,1532.21,1532.21,Electronics,63,48,TRUE
#DEMO0677,40,Female,Urban,163856,Gaming,14,2,1741.88,3483.76,Electronics,50,36,TRUE
#DEMO0678,39,Male,Suburban,166235,Gaming,6,2,1520.77,3041.55,Electronics,42,46,TRUE
#DEMO0679,32,Male,Suburban,194964,Gaming,5,2,1661.89,3323.78,Electronics,79,24,TRUE
#DEMO0680,33,Male,Urban,178920,Technology,7,1,1496.3,1496.3,Electronics,39,35,TRUE
#DEMO0681,39,Male,Suburban,95930,Digital products,13,2,1611.63,3223.26,Electronics,64,21,FALSE
#DEMO0682,32,Female,Suburban,214520,Digital products,13,2,1239.12,2478.24,Electronics,50,18,FALSE
#DEMO0683,36,Female,Suburban,122796,Technology,12,2,1412.15,2824.29,Electronics,78,50,TRUE
#DEMO0684,39,Male,Urban,152323,Technology,13,1,1841.63,1841.63,Electronics,53,47,FALSE
#DEMO0685,35,Male,Suburban,173736,Technology,10,1,1318.08,1318.08,Electronics,65,37,TRUE
#DEMO0686,24,Male,Urban,201945,Gaming,5,2,1579.58,3159.15,Electronics,41,54,FALSE
#DEMO0687,24,Female,Urban,174706,Gaming,10,2,1235.23,2470.47,Electronics,62,46,FALSE
#DEMO0688,37,Female,Suburban,199162,Digital products,6,3,1593.35,4780.04,Electronics,49,19,FALSE
#DEMO0689,38,Female,Urban,103909,Gaming,12,1,1214.4,1214.4,Electronics,40,47,FALSE
#DEMO0690,40,Female,Urban,100439,Gaming,13,3,1496.21,4488.62,Electronics,36,47,FALSE
#DEMO0691,28,Female,Urban,96712,Technology,11,3,2068.94,6206.83,Electronics,46,49,FALSE
#DEMO0692,40,Female,Suburban,176374,Technology,7,1,1934.33,1934.33,Electronics,51,45,FALSE
#DEMO0693,33,Female,Suburban,145276,Technology,7,1,1982.26,1982.26,Electronics,48,22,TRUE
#DEMO0694,26,Female,Urban,217711,Digital products,14,3,1591.81,4775.42,Electronics,75,42,FALSE
#DEMO0695,33,Male,Urban,170628,Technology,12,1,1830.31,1830.31,Electronics,59,22,TRUE
#DEMO0696,26,Female,Urban,93743,Technology,7,1,2096.0,2096.0,Electronics,36,25,FALSE
#DEMO0697,28,Male,Urban,101942,Gaming,14,2,1997.98,3995.97,Electronics,47,49,FALSE
#DEMO0698,30,Male,Suburban,103928,Gaming,6,3,1872.46,5617.38,Electronics,78,18,TRUE
#DEMO0699,40,Male,Suburban,216185,Gaming,11,3,2055.18,6165.54,Electronics,59,33,FALSE
#DEMO0700,27,Male,Suburban,151158,Gaming,3,3,1887.9,5663.7,Electronics,41,55,TRUE
#DEMO0701,36,Male,Suburban,163284,Digital products,5,1,1174.82,1174.82,Electronics,52,47,TRUE
#DEMO0702,24,Male,Urban,158749,Technology,2,3,1519.31,4557.94,Electronics,30,29,FALSE
#DEMO0703,27,Male,Suburban,181302,Gaming,8,2,2094.48,4188.96,Electronics,36,35,TRUE
#DEMO0704,27,Female,Suburban,126578,Digital products,2,2,1797.01,3594.01,Electronics,73,38,TRUE
#DEMO0705,38,Female,Urban,140862,Technology,10,2,1814.78,3629.56,Electronics,33,21,TRUE
#DEMO0706,34,Male,Suburban,180755,Technology,2,3,1280.9,3842.69,Electronics,73,37,FALSE
#DEMO0707,30,Female,Suburban,148094,Gaming,3,3,1434.09,4302.28,Electronics,39,41,FALSE
#DEMO0708,33,Female,Urban,132138,Digital products,4,1,1318.59,1318.59,Electronics,80,52,FALSE
#DEMO0709,35,Male,Suburban,142432,Digital products,7,1,1344.35,1344.35,Electronics,48,48,TRUE
#DEMO0710,35,Female,Suburban,197421,Technology,3,1,1946.55,1946.55,Electronics,57,18,FALSE
#DEMO0711,25,Male,Suburban,112396,Technology,4,2,1416.69,2833.38,Electronics,50,39,TRUE
#DEMO0712,27,Male,Suburban,173938,Gaming,13,3,1595.23,4785.68,Electronics,39,47,TRUE
#DEMO0713,25,Female,Suburban,202313,Gaming,12,2,1434.62,2869.24,Electronics,78,41,FALSE
#DEMO0714,32,Male,Suburban,157453,Digital products,4,2,1902.75,3805.5,Electronics,73,50,TRUE
#DEMO0715,30,Male,Urban,104592,Technology,7,3,1189.03,3567.09,Electronics,44,45,TRUE
#DEMO0716,40,Male,Suburban,126268,Technology,6,2,1894.61,3789.21,Electronics,39,20,TRUE
#DEMO0717,24,Male,Urban,160404,Digital products,14,3,1399.03,4197.08,Electronics,75,46,FALSE
#DEMO0718,39,Male,Suburban,116772,Technology,2,2,2006.69,4013.39,Electronics,57,50,TRUE
#DEMO0719,31,Female,Urban,209043,Digital products,13,3,2008.22,6024.65,Electronics,41,18,TRUE
#DEMO0720,34,Female,Urban,178343,Gaming,11,1,1913.12,1913.12,Electronics,38,44,TRUE
#DEMO0721,37,Male,Urban,115459,Technology,14,3,1483.05,4449.16,Electronics,66,19,TRUE
#DEMO0722,24,Male,Urban,107884,Digital products,6,1,1817.23,1817.23,Electronics,80,20,FALSE
#DEMO0723,32,Female,Urban,195544,Digital products,8,1,1240.31,1240.31,Electronics,71,29,FALSE
#DEMO0724,30,Male,Suburban,182674,Technology,9,2,1664.58,3329.16,Electronics,74,38,TRUE
#DEMO0725,27,Female,Urban,212607,Digital products,12,1,1222.11,1222.11,Electronics,60,36,TRUE
#DEMO0726,35,Female,Urban,206517,Technology,11,3,1240.16,3720.47,Electronics,37,55,FALSE
#DEMO0727,36,Male,Suburban,119361,Technology,8,2,1997.99,3995.97,Electronics,35,27,FALSE
#DEMO0728,27,Male,Urban,217954,Technology,6,3,1666.13,4998.39,Electronics,44,38,FALSE
#DEMO0729,28,Female,Suburban,199272,Technology,14,1,1583.36,1583.36,Electronics,58,25,FALSE
#DEMO0730,39,Male,Urban,108406,Digital products,12,3,1442.73,4328.2,Electronics,77,51,FALSE
#DEMO0731,35,Female,Suburban,138048,Gaming,5,1,1864.44,1864.44,Electronics,76,46,FALSE
#DEMO0732,38,Male,Suburban,201696,Gaming,11,2,1944.83,3889.66,Electronics,44,47,TRUE
#DEMO0733,30,Male,Suburban,150254,Technology,10,1,1525.61,1525.61,Electronics,35,23,TRUE
#DEMO0734,35,Male,Suburban,142590,Technology,9,3,1492.14,4476.43,Electronics,37,23,FALSE
#DEMO0735,34,Male,Suburban,208254,Technology,11,3,1874.3,5622.89,Electronics,44,44,TRUE
#DEMO0736,30,Male,Suburban,116744,Digital products,6,3,2021.92,6065.77,Electronics,37,41,FALSE
#DEMO0737,32,Male,Urban,213617,Technology,11,2,2074.89,4149.77,Electronics,33,22,FALSE
#DEMO0738,24,Female,Suburban,149635,Digital products,3,3,1872.29,5616.86,Electronics,43,23,TRUE
#DEMO0739,26,Male,Suburban,200016,Technology,11,3,1519.53,4558.59,Electronics,69,19,FALSE
#DEMO0740,27,Female,Urban,158274,Gaming,9,1,1504.42,1504.42,Electronics,79,39,FALSE
#DEMO0741,24,Female,Urban,132089,Gaming,4,1,1395.82,1395.82,Electronics,45,44,FALSE
#DEMO0742,34,Male,Suburban,93694,Technology,9,1,1136.03,1136.03,Electronics,36,37,FALSE
#DEMO0743,36,Female,Urban,172284,Digital products,13,3,1100.82,3302.47,Electronics,42,54,TRUE
#DEMO0744,33,Female,Suburban,149528,Technology,7,1,1473.81,1473.81,Electronics,65,26,FALSE
#DEMO0745,34,Female,Urban,155379,Digital products,7,3,1939.17,5817.52,Electronics,32,52,TRUE
#DEMO0746,39,Male,Urban,174403,Technology,4,2,1213.87,2427.74,Electronics,50,39,TRUE
#DEMO0747,40,Female,Urban,151357,Gaming,3,1,1345.86,1345.86,Electronics,48,22,TRUE
#DEMO0748,36,Female,Urban,188412,Technology,5,3,1671.99,5015.97,Electronics,36,20,FALSE
#DEMO0749,25,Male,Urban,153964,Technology,7,3,1765.69,5297.06,Electronics,57,27,TRUE
#DEMO0750,29,Male,Suburban,178585,Digital products,5,2,1858.94,3717.89,Electronics,67,27,TRUE
#DEMO0751,28,Female,Urban,191636,Gaming,9,3,1915.22,5745.66,Electronics,60,28,FALSE
#DEMO0752,40,Male,Urban,207483,Gaming,12,3,1370.01,4110.03,Electronics,56,53,FALSE
#DEMO0753,35,Female,Suburban,163006,Gaming,7,1,1193.35,1193.35,Electronics,43,27,TRUE
#DEMO0754,35,Female,Urban,157415,Gaming,5,3,1189.18,3567.54,Electronics,37,21,FALSE
#DEMO0755,40,Female,Suburban,185755,Digital products,14,3,1335.79,4007.38,Electronics,74,46,FALSE
#DEMO0756,24,Female,Urban,207142,Gaming,14,1,1494.07,1494.07,Electronics,50,27,FALSE
#DEMO0757,40,Male,Suburban,115653,Technology,12,2,1369.79,2739.57,Electronics,33,53,FALSE
#DEMO0758,36,Female,Urban,156990,Gaming,3,2,1102.3,2204.6,Electronics,30,32,FALSE
#DEMO0759,33,Female,Urban,95550,Digital products,10,1,2095.48,2095.48,Electronics,74,33,FALSE
#DEMO0760,34,Female,Urban,181077,Gaming,2,3,1368.61,4105.84,Electronics,43,41,TRUE
#DEMO0761,33,Male,Urban,203259,Gaming,10,1,1429.0,1429.0,Electronics,51,18,TRUE
#DEMO0762,38,Male,Suburban,101727,Technology,12,1,1203.33,1203.33,Electronics,55,41,TRUE
#DEMO0763,35,Female,Urban,125408,Technology,8,2,1316.6,2633.21,Electronics,75,46,FALSE
#DEMO0764,27,Male,Urban,123669,Gaming,6,1,1887.82,1887.82,Electronics,61,31,FALSE
#DEMO0765,27,Female,Suburban,158135,Digital products,10,2,1757.03,3514.06,Electronics,57,54,FALSE
#DEMO0766,26,Male,Urban,195431,Digital products,8,1,1116.26,1116.26,Electronics,71,30,TRUE
#DEMO0767,32,Female,Urban,198093,Digital products,9,1,1296.14,1296.14,Electronics,61,20,TRUE
#DEMO0768,26,Male,Urban,196367,Technology,11,3,1868.04,5604.13,Electronics,30,40,TRUE
#DEMO0769,37,Female,Urban,206953,Gaming,9,3,1690.07,5070.2,Electronics,36,39,TRUE
#DEMO0770,31,Male,Urban,199215,Gaming,13,1,1311.53,1311.53,Electronics,63,36,TRUE
#DEMO0771,29,Female,Urban,119271,Digital products,4,2,1754.81,3509.63,Electronics,54,27,FALSE
#DEMO0772,27,Male,Suburban,116482,Technology,2,3,1735.25,5205.75,Electronics,47,22,TRUE
#DEMO0773,28,Female,Urban,130224,Technology,3,2,1692.45,3384.9,Electronics,78,33,FALSE
#DEMO0774,33,Female,Urban,91924,Gaming,3,1,1244.45,1244.45,Electronics,46,19,FALSE
#DEMO0775,26,Female,Suburban,99796,Gaming,12,1,1303.71,1303.71,Electronics,59,30,FALSE
#DEMO0776,24,Male,Urban,93783,Technology,4,3,1310.27,3930.8,Electronics,42,24,FALSE
#DEMO0777,29,Male,Suburban,170273,Technology,2,3,2032.46,6097.37,Electronics,69,24,TRUE
#DEMO0778,29,Male,Suburban,145242,Gaming,9,2,1548.22,3096.45,Electronics,61,39,FALSE
#DEMO0779,25,Male,Suburban,183432,Digital products,7,2,1228.24,2456.47,Electronics,50,23,FALSE
#DEMO0780,39,Male,Suburban,105578,Technology,11,2,1819.88,3639.77,Electronics,30,44,FALSE
#DEMO0781,34,Male,Suburban,195861,Digital products,7,2,1772.0,3544.0,Electronics,42,47,FALSE
#DEMO0782,29,Male,Urban,110953,Digital products,13,1,1327.54,1327.54,Electronics,32,43,FALSE
#DEMO0783,29,Male,Urban,149757,Technology,7,2,1173.17,2346.34,Electronics,39,34,TRUE
#DEMO0784,33,Female,Urban,149159,Digital products,5,1,1600.89,1600.89,Electronics,72,49,TRUE
